name,run_time,spearman_avg,spearman_var,spearman_med,mae_avg,mae_var,mae_med
m1_val_rf_5_trees_mse_auto_max_feat_None_max_depth,447.25578784942627,0.69606826117214526,0.06006965435304075,0.77637863656100736,15.137798972602734,40.855743713749916,13.959583333333335
m1_val_rf_5_trees_mse_auto_max_feat_2_max_depth,341.6617090702057,0.50142532967719311,0.12452162462258581,0.59981545809813286,14.390457116602347,38.964324187131318,13.251793649146245
m1_val_rf_5_trees_mse_auto_max_feat_4_max_depth,357.6459379196167,0.73000434216239718,0.05814649588664584,0.80612244897959184,13.317092304140159,34.441487691674546,12.351358767499013
m1_val_rf_5_trees_mse_auto_max_feat_6_max_depth,371.14879298210144,0.75997626681100883,0.058531493542560022,0.84270516717325228,13.484676881374677,40.66170435082207,12.090832484681597
m1_val_rf_5_trees_mse_auto_max_feat_8_max_depth,388.8089828491211,0.74984341448616709,0.065633402563015808,0.83570343030829353,13.751083269728557,40.477964046039439,12.302754299145356
m1_val_rf_5_trees_mse_auto_max_feat_10_max_depth,398.6275010108948,0.74264851087622386,0.059543091049470864,0.82441380807642206,14.24009479007224,44.291185135655923,12.548050224621337
m1_val_rf_5_trees_mse_auto_max_feat_12_max_depth,411.5823061466217,0.7311917451329123,0.057056635920195435,0.80975900998697348,14.554483712076429,42.965113287717671,13.443095343225702
m1_val_rf_5_trees_mse_auto_max_feat_14_max_depth,420.6938319206238,0.71041330843033879,0.062186916307024456,0.78907946157186282,15.113157617346495,53.628003054412382,13.669967980938289
m1_val_rf_5_trees_mse_auto_max_feat_16_max_depth,431.7131118774414,0.7109725848952233,0.060704692069361341,0.78853669127225356,14.821946357190729,42.939939958786752,13.496709647448647
m1_val_rf_5_trees_mse_auto_max_feat_18_max_depth,437.1525511741638,0.70163158239104473,0.064566089774829805,0.77941815023881889,15.12194728683019,46.852044057918491,13.545128364929241
m1_val_rf_5_trees_mse_sqrt_max_feat_None_max_depth,353.766982793808,0.69386461375573261,0.058751556298351673,0.77399044724272681,14.634826484018268,38.082139015392592,13.501833333333336
m1_val_rf_5_trees_mse_sqrt_max_feat_2_max_depth,327.859570980072,0.57546737727443076,0.12266179681087409,0.68329353017802874,15.143240487579297,30.864712138421702,15.047367693918758
m1_val_rf_5_trees_mse_sqrt_max_feat_4_max_depth,333.0670630931854,0.73549792111540102,0.066452616587491548,0.81746634824142417,14.039747794142164,32.497743185180042,13.645140698089103
m1_val_rf_5_trees_mse_sqrt_max_feat_6_max_depth,337.2373640537262,0.75951052528268692,0.057688005038989285,0.83429222752930965,13.532642717838758,36.087520595300447,12.535169953013837
m1_val_rf_5_trees_mse_sqrt_max_feat_8_max_depth,339.40470004081726,0.75493564082584375,0.05919541918298462,0.83771168041684763,13.546640444419298,35.380396957755337,12.54933555058544
m1_val_rf_5_trees_mse_sqrt_max_feat_10_max_depth,341.7213170528412,0.73972230979246834,0.06104443821904975,0.81122448979591844,13.744455076738634,37.553242526105976,12.698055927552005
m1_val_rf_5_trees_mse_sqrt_max_feat_12_max_depth,345.4163820743561,0.72404992891939601,0.06386964202399778,0.80606817194963098,14.101824497824502,37.547393336474386,13.228478658697256
m1_val_rf_5_trees_mse_sqrt_max_feat_14_max_depth,345.6842939853668,0.72040191768925543,0.057425571082008041,0.79532132001736866,14.470359268978267,38.203602526348952,13.252139282947391
m1_val_rf_5_trees_mse_sqrt_max_feat_16_max_depth,349.96798515319824,0.702501353208144,0.05794382638824818,0.7755644811115936,14.448331058347481,37.637905905015934,13.255256649566803
m1_val_rf_5_trees_mse_sqrt_max_feat_18_max_depth,350.19626903533936,0.69888233929538035,0.060655481440540296,0.7818606165870603,14.536788242926075,37.392779481535172,13.172900675007968
m1_val_rf_5_trees_mse_log2_max_feat_None_max_depth,354.83258509635925,0.69608402381646306,0.063799213436014149,0.78131784628745116,14.599439840182635,37.292741338309064,13.318958333333335
m1_val_rf_5_trees_mse_log2_max_feat_2_max_depth,328.78644585609436,0.55684054152118445,0.11208660264310644,0.65110725141120285,15.429056147041605,31.651845112985644,15.197712088337573
m1_val_rf_5_trees_mse_log2_max_feat_4_max_depth,332.75760102272034,0.72562961354754685,0.065213676949801944,0.80943334780720799,13.802351943119685,32.002588185355627,13.315918991151257
m1_val_rf_5_trees_mse_log2_max_feat_6_max_depth,336.05568194389343,0.75603501091488823,0.061547658290622108,0.82935301780286586,13.47502035252913,34.554792780702847,12.55911472356491
m1_val_rf_5_trees_mse_log2_max_feat_8_max_depth,340.5576961040497,0.75033755851509931,0.062741943886699875,0.82875597047329563,13.693006816290255,35.224870954853287,12.571326161990712
m1_val_rf_5_trees_mse_log2_max_feat_10_max_depth,341.3038580417633,0.74425674670917663,0.060088015309868084,0.82805036908380369,13.596006624124785,35.522623399347339,12.710199750981372
m1_val_rf_5_trees_mse_log2_max_feat_12_max_depth,344.83212518692017,0.72536640712828415,0.056366701463730018,0.79667824576639168,14.07374313029227,36.673780093029258,12.728086588575751
m1_val_rf_5_trees_mse_log2_max_feat_14_max_depth,346.3289158344269,0.71140055555885973,0.059695977683746231,0.79173903603994789,14.388463154317437,40.484520435748912,13.266148458498302
m1_val_rf_5_trees_mse_log2_max_feat_16_max_depth,350.4286758899689,0.71110835182222121,0.058427756249642422,0.77816977854971769,14.705385420287984,41.286834931297868,13.561282523929634
m1_val_rf_5_trees_mse_log2_max_feat_18_max_depth,350.1816830635071,0.69711930239889586,0.064542475677756631,0.78359748154580977,14.626792709338144,40.850780659944014,13.076312074868888
m1_val_rf_5_trees_mse_0.1_max_feat_None_max_depth,340.7097759246826,0.65947007774255162,0.068370548565301795,0.74164133738601823,15.44575878995434,40.26271485439856,14.637458333333333
m1_val_rf_5_trees_mse_0.1_max_feat_2_max_depth,326.18511295318604,0.25649435816296789,0.25512910448534076,0.43399913156752068,17.402487712797374,37.520889089528858,17.528029456622921
m1_val_rf_5_trees_mse_0.1_max_feat_4_max_depth,328.66465497016907,0.56015902426257602,0.12077150010941609,0.65805471124620063,16.041216410794714,34.877338314264676,16.175732463702328
m1_val_rf_5_trees_mse_0.1_max_feat_6_max_depth,328.57782006263733,0.64932309851950087,0.089961675234380103,0.74896873643074247,15.144724285133014,33.331829721250585,14.924286919694865
m1_val_rf_5_trees_mse_0.1_max_feat_8_max_depth,334.13872599601746,0.69109083446844199,0.073932325955908498,0.77442466348241423,14.783055168705259,33.253666472706421,14.394329838020338
m1_val_rf_5_trees_mse_0.1_max_feat_10_max_depth,332.44533705711365,0.68484823250197779,0.067641855182816429,0.77643291359096833,14.824755943311892,44.007244052445515,13.892390253798878
m1_val_rf_5_trees_mse_0.1_max_feat_12_max_depth,334.26668405532837,0.68067886437582925,0.073727662142263076,0.77252496743378196,14.53514523519066,39.20715690579221,13.868854418551456
m1_val_rf_5_trees_mse_0.1_max_feat_14_max_depth,334.5589978694916,0.67751533140216191,0.071178990883125556,0.76118106817194964,14.910782290415789,37.341876003944925,13.825756790794863
m1_val_rf_5_trees_mse_0.1_max_feat_16_max_depth,337.55081510543823,0.67297063389622858,0.061069952483420405,0.75303951367781152,14.852278414055297,38.404913257746855,13.904849664687163
m1_val_rf_5_trees_mse_0.1_max_feat_18_max_depth,337.6067020893097,0.66733013520185136,0.072840598276212212,0.75797872340425532,15.403262266580294,43.458287083776689,14.269452442038643
m1_val_rf_5_trees_mse_0.5_max_feat_None_max_depth,385.5164189338684,0.69021927920104253,0.058889678289542093,0.7687798523664785,14.9593138127854,41.752292545457038,13.864291666666666
m1_val_rf_5_trees_mse_0.5_max_feat_2_max_depth,332.05042791366577,0.64017972388605671,0.090399111081241657,0.73214285714285721,14.058525018704952,34.204212775667607,13.694892351825352
m1_val_rf_5_trees_mse_0.5_max_feat_4_max_depth,342.11901783943176,0.76260044968147533,0.057109761765181941,0.83613764654798084,13.212193151734461,34.51077218061134,12.112642744349182
m1_val_rf_5_trees_mse_0.5_max_feat_6_max_depth,348.77302598953247,0.77910289735247062,0.053624555957332933,0.85714285714285721,13.161177665303384,34.431099815552521,12.002279228952867
m1_val_rf_5_trees_mse_0.5_max_feat_8_max_depth,355.84639596939087,0.75849695751223833,0.061023329251544453,0.83858011289622225,13.330591195857723,36.428369252205428,12.292724946655651
m1_val_rf_5_trees_mse_0.5_max_feat_10_max_depth,362.2091751098633,0.74412930721691195,0.060127026544848659,0.82370820668693012,14.004041677845674,37.238339737387633,12.873601191878032
m1_val_rf_5_trees_mse_0.5_max_feat_12_max_depth,368.02464294433594,0.72926334917528635,0.061871930832418681,0.80845636126791143,14.667225207532523,41.146411856173494,13.934984127508693
m1_val_rf_5_trees_mse_0.5_max_feat_14_max_depth,371.7153811454773,0.71619805019063809,0.056298603858552725,0.79119626574033863,14.671794498745419,39.587919972900643,13.561301201914596
m1_val_rf_5_trees_mse_0.5_max_feat_16_max_depth,377.665983915329,0.70341395083244573,0.062373718557361589,0.78712548849326969,14.605403640152302,39.335453662580164,13.449375987569242
m1_val_rf_5_trees_mse_0.5_max_feat_18_max_depth,380.1059539318085,0.70042113027082009,0.058267261563065872,0.7807750759878419,15.421730598108054,47.607525358064343,14.000577968243128
m1_val_rf_5_trees_mse_0.8_max_feat_None_max_depth,430.0350580215454,0.69419548058220715,0.063563757264010715,0.77719279201042113,14.982928995433799,41.237402725028751,14.028625
m1_val_rf_5_trees_mse_0.8_max_feat_2_max_depth,372.77795791625977,0.5880798719954311,0.10050313809736836,0.69290056448111159,14.206256216071985,35.385871101106176,13.283996868077679
m1_val_rf_5_trees_mse_0.8_max_feat_4_max_depth,351.84108710289,0.74864010016714388,0.066278369735517734,0.82919018671298306,13.228900644549999,36.518567268395714,12.168669669906544
m1_val_rf_5_trees_mse_0.8_max_feat_6_max_depth,363.11867117881775,0.76942151095355094,0.058746643790823221,0.8440620929222753,13.178997100754223,35.416931954885086,12.131697298666106
m1_val_rf_5_trees_mse_0.8_max_feat_8_max_depth,376.9876470565796,0.74798535561120394,0.066935775720612503,0.8335866261398176,13.831457474107255,45.880862089325142,12.388561592929122
m1_val_rf_5_trees_mse_0.8_max_feat_10_max_depth,384.1627230644226,0.73954044456605106,0.062435424055689005,0.81410117238384716,14.172626905533733,42.960049059178012,12.669423119820893
m1_val_rf_5_trees_mse_0.8_max_feat_12_max_depth,395.2923300266266,0.72564210469964774,0.063844477476648467,0.80970473295701262,14.45745733190747,40.363674068557309,13.157528490153775
m1_val_rf_5_trees_mse_0.8_max_feat_14_max_depth,402.593327999115,0.70518234107983091,0.056968979903798234,0.77686712983065564,14.972672432625842,43.990750843335114,13.604827374186764
m1_val_rf_5_trees_mse_0.8_max_feat_16_max_depth,411.60000801086426,0.69750504107209732,0.061670873263789089,0.77822405557967866,15.014773573215049,45.248421471351669,13.674725656319028
m1_val_rf_5_trees_mse_0.8_max_feat_18_max_depth,418.0270309448242,0.70971350650432097,0.056094180205108875,0.78169778549717761,14.903238634129892,40.067861180825801,13.81487293230794
m1_val_rf_10_trees_mse_auto_max_feat_None_max_depth,579.3938889503479,0.72262504535477834,0.062408791380856081,0.80058619192357794,14.418978196347032,40.927143299201141,13.025395833333334
m1_val_rf_10_trees_mse_auto_max_feat_2_max_depth,363.1800808906555,0.57477010331967215,0.10686153854446885,0.68237082066869303,14.304131920290461,38.731271726039957,13.069936805653134
m1_val_rf_10_trees_mse_auto_max_feat_4_max_depth,394.696368932724,0.75275533996752331,0.056435611820914951,0.832663916630482,13.372242843497153,38.078617856452169,12.520695940056255
m1_val_rf_10_trees_mse_auto_max_feat_6_max_depth,431.4905879497528,0.77096416823797409,0.058715860004324057,0.85030395136778114,13.261522380558404,37.053094181795053,12.240052547103749
m1_val_rf_10_trees_mse_auto_max_feat_8_max_depth,449.9269309043884,0.76278915530070968,0.059807927768602387,0.84650455927051671,13.440589083197814,38.654785941028223,12.27014164068966
m1_val_rf_10_trees_mse_auto_max_feat_10_max_depth,485.9736580848694,0.75038841534865208,0.05832481649472257,0.82056013894919666,13.705528813517589,40.079243931166204,12.447973657231101
m1_val_rf_10_trees_mse_auto_max_feat_12_max_depth,506.8239121437073,0.74350489831607314,0.058778625812124716,0.8184976118106817,14.117446628831836,41.634196122162201,12.903921158569752
m1_val_rf_10_trees_mse_auto_max_feat_14_max_depth,522.6633739471436,0.73482191186005164,0.056781004362803131,0.81415544941380813,14.202981280907956,42.970458187891246,12.676849374796134
m1_val_rf_10_trees_mse_auto_max_feat_16_max_depth,542.7492549419403,0.7296032869574528,0.058410005082914614,0.81041033434650456,14.263470142038491,38.445270554221189,13.357612214798481
m1_val_rf_10_trees_mse_auto_max_feat_18_max_depth,556.5766561031342,0.72348024316109449,0.05698818558692232,0.79846938775510201,14.499527326032336,44.50242024180492,12.835351622403664
m1_val_rf_10_trees_mse_sqrt_max_feat_None_max_depth,387.56030011177063,0.7301854638678551,0.060210302152004153,0.8063395570994355,13.850476084474888,34.921928417793978,12.901666666666671
m1_val_rf_10_trees_mse_sqrt_max_feat_2_max_depth,337.17571783065796,0.64955582057946981,0.091783481891489979,0.74744897959183676,15.220105690223185,31.309771306113124,15.135969261678719
m1_val_rf_10_trees_mse_sqrt_max_feat_4_max_depth,343.84406185150146,0.75578459305610945,0.065733270180343722,0.84449630916196261,13.713677935475602,31.601166621637553,13.339444153760496
m1_val_rf_10_trees_mse_sqrt_max_feat_6_max_depth,349.96479892730713,0.77049099150006861,0.058050234438088426,0.84531046461137649,13.17686633817504,31.914477851384191,12.343763182995261
m1_val_rf_10_trees_mse_sqrt_max_feat_8_max_depth,355.7378649711609,0.76463858933255568,0.060598631517111312,0.84829570125922715,13.172614797873324,33.172443395693371,12.236851908069204
m1_val_rf_10_trees_mse_sqrt_max_feat_10_max_depth,362.3005750179291,0.7572937918974052,0.054119147886538044,0.82919018671298306,13.367367137732396,34.856844522493752,11.969401669738756
m1_val_rf_10_trees_mse_sqrt_max_feat_12_max_depth,368.224632024765,0.7438076600503214,0.060354529621452331,0.8214285714285714,13.858842657150742,37.235848946532215,12.862020574004688
m1_val_rf_10_trees_mse_sqrt_max_feat_14_max_depth,374.0211730003357,0.73561465390586389,0.05695540167951222,0.81079027355623101,13.903543955344354,36.073217444689647,12.85289936013308
m1_val_rf_10_trees_mse_sqrt_max_feat_16_max_depth,380.2891380786896,0.73361963847036915,0.055679325776713466,0.80894485453755971,13.82679614539566,36.401075101283503,12.707677901191625
m1_val_rf_10_trees_mse_sqrt_max_feat_18_max_depth,382.206906080246,0.72874481765891996,0.059645760471042843,0.80216022579244461,13.984834953924578,35.951133093198315,13.114619465373032
m1_val_rf_10_trees_mse_log2_max_feat_None_max_depth,387.83308601379395,0.73700221271837252,0.055363806094290945,0.80769648284845852,13.945751484018265,35.972017739892692,12.630562499999998
m1_val_rf_10_trees_mse_log2_max_feat_2_max_depth,337.8043818473816,0.65627620911378259,0.080539102801006901,0.73979591836734693,15.176929712316154,31.074802046355906,15.116774450229466
m1_val_rf_10_trees_mse_log2_max_feat_4_max_depth,343.4200301170349,0.7564597100863083,0.065592397041268652,0.83581198436821535,13.555369490242576,32.038019439906343,12.999131775596368
m1_val_rf_10_trees_mse_log2_max_feat_6_max_depth,350.0953269004822,0.76937392561221529,0.06049838665463253,0.84465914025184541,13.209104190576081,34.735493715891693,12.265306800272128
m1_val_rf_10_trees_mse_log2_max_feat_8_max_depth,355.6894619464874,0.76435664618514199,0.060946887700567012,0.84183673469387754,13.256804977456742,34.793916747570513,12.139900938839114
m1_val_rf_10_trees_mse_log2_max_feat_10_max_depth,363.09853982925415,0.75571633783213077,0.058502724280277342,0.83440078158923148,13.367356936512387,36.236000293115247,12.294952024823496
m1_val_rf_10_trees_mse_log2_max_feat_12_max_depth,367.77832198143005,0.74684196908142564,0.056277827302573066,0.8241966999565784,13.562611175142703,37.438459439689602,12.498616615413928
m1_val_rf_10_trees_mse_log2_max_feat_14_max_depth,374.69470405578613,0.74488472451061483,0.054159601861316783,0.82229700390794613,13.849535853944623,36.828611002327946,12.696150016099843
m1_val_rf_10_trees_mse_log2_max_feat_16_max_depth,381.3800060749054,0.73072897768842315,0.059931041164933613,0.80943334780720799,13.925892430272187,38.001847689433568,12.620010996224819
m1_val_rf_10_trees_mse_log2_max_feat_18_max_depth,384.0650408267975,0.73828552989251661,0.055843031463799694,0.81344984802431608,13.973129232892289,35.100675109943992,12.82767730923625
m1_val_rf_10_trees_mse_0.1_max_feat_None_max_depth,358.7315239906311,0.6987830048953424,0.064852248827732661,0.77176508901432916,14.340593892694066,38.8927333153934,13.084625000000001
m1_val_rf_10_trees_mse_0.1_max_feat_2_max_depth,333.01991605758667,0.45039986557141087,0.15979249692801453,0.57957012592270951,17.091833726236995,35.393145669589423,17.421466682949752
m1_val_rf_10_trees_mse_0.1_max_feat_4_max_depth,336.11287117004395,0.65839241846549135,0.079564760844522839,0.75488493269648282,15.671055890080151,33.552539289515579,15.648631763700502
m1_val_rf_10_trees_mse_0.1_max_feat_6_max_depth,338.48623514175415,0.71059205086873012,0.066046260903634482,0.79477854971775941,14.755317998976061,32.521431810429419,14.880643873739528
m1_val_rf_10_trees_mse_0.1_max_feat_8_max_depth,340.73100304603577,0.7275435851985792,0.064095018615933308,0.80845636126791143,14.112075676139357,34.0754669127165,13.671919869877598
m1_val_rf_10_trees_mse_0.1_max_feat_10_max_depth,344.42897510528564,0.72040504047728071,0.06319856358905003,0.80367998263135043,13.763250539730965,33.45641718935731,13.149389548725118
m1_val_rf_10_trees_mse_0.1_max_feat_12_max_depth,346.363627910614,0.72039135969164725,0.058455700260801158,0.80302865827181935,13.770022791459187,35.221931816785649,12.889874188934821
m1_val_rf_10_trees_mse_0.1_max_feat_14_max_depth,349.7909390926361,0.71503473729917522,0.05904023473623661,0.79130481980026057,14.258819252260238,37.571581792626944,13.534302942839735
m1_val_rf_10_trees_mse_0.1_max_feat_16_max_depth,354.1184091567993,0.71421849999107778,0.063211213118469445,0.79092488059053412,13.952970937079131,35.894427963485427,12.898863043341549
m1_val_rf_10_trees_mse_0.1_max_feat_18_max_depth,356.0380229949951,0.70816772643187265,0.062363651250371688,0.79179331306990886,14.274181165028123,35.862612232149701,13.405995980637833
m1_val_rf_10_trees_mse_0.5_max_feat_None_max_depth,450.54562401771545,0.73227520387344713,0.058032758651588322,0.80747937472861486,14.223556563926936,38.803167270586428,13.279625000000001
m1_val_rf_10_trees_mse_0.5_max_feat_2_max_depth,346.12075996398926,0.71640460031287367,0.066521840956425701,0.79808944854537556,13.744444323875367,33.374460870032344,13.027914530421903
m1_val_rf_10_trees_mse_0.5_max_feat_4_max_depth,361.2263231277466,0.78125955424431548,0.055100028329817106,0.86023664785062959,13.056249630455937,34.143561906776625,12.279123237075892
m1_val_rf_10_trees_mse_0.5_max_feat_6_max_depth,374.25678396224976,0.78150521356895952,0.057154394731838414,0.86072514112027787,13.042782318246843,35.481175515825335,12.016461499967912
m1_val_rf_10_trees_mse_0.5_max_feat_8_max_depth,387.80042004585266,0.77549786163372403,0.055966661161776031,0.84900130264871909,13.143999601831538,34.434861659268172,12.137394821456661
m1_val_rf_10_trees_mse_0.5_max_feat_10_max_depth,401.2501678466797,0.75483288622939726,0.057444206400231575,0.82756187581415541,13.621240891012794,38.03155951504948,12.474340989919845
m1_val_rf_10_trees_mse_0.5_max_feat_12_max_depth,412.6399898529053,0.74225132198026345,0.059623597291883573,0.81366695614415985,13.650162449896502,35.604963846888381,12.484148247478712
m1_val_rf_10_trees_mse_0.5_max_feat_14_max_depth,423.3436760902405,0.73800923750438641,0.061155648080915219,0.80530829353017808,13.809641963521157,36.691886401575822,12.751618045134398
m1_val_rf_10_trees_mse_0.5_max_feat_16_max_depth,433.57795000076294,0.72711695287266798,0.060240841462165837,0.81089882761615284,13.967916587965549,39.016706814768909,12.635889024516603
m1_val_rf_10_trees_mse_0.5_max_feat_18_max_depth,443.12626910209656,0.73044510138651808,0.058810914834268771,0.81285280069474597,14.154196949734486,41.402400394730954,12.949768007003042
m1_val_rf_10_trees_mse_0.8_max_feat_None_max_depth,529.2175760269165,0.72659485245570188,0.057362377798548116,0.79640686061658705,14.404904280821919,40.400103309372646,12.900208333333337
m1_val_rf_10_trees_mse_0.8_max_feat_2_max_depth,356.5736811161041,0.65713720638357387,0.076475371411316842,0.73735345201910552,14.064642510152311,37.764767747829431,13.054672461973041
m1_val_rf_10_trees_mse_0.8_max_feat_4_max_depth,382.4450421333313,0.77624301833820186,0.054307511747506157,0.85366912722535826,13.085829489893527,36.444571380973834,11.902925046950864
m1_val_rf_10_trees_mse_0.8_max_feat_6_max_depth,406.1898400783539,0.77699828692771244,0.058108778526908558,0.85117238384715588,13.23804709513224,38.951168469493219,12.173826493389113
m1_val_rf_10_trees_mse_0.8_max_feat_8_max_depth,427.1284930706024,0.76906432348515075,0.059764176543839115,0.84417064698219713,13.413491939468692,46.002458530025883,12.233148926585789
m1_val_rf_10_trees_mse_0.8_max_feat_10_max_depth,450.75740003585815,0.74915833427512613,0.060325717054654025,0.83114415979157619,13.661361154793807,39.832533820352467,12.288621343013894
m1_val_rf_10_trees_mse_0.8_max_feat_12_max_depth,467.6020588874817,0.73840940048418102,0.057420858519431371,0.81263569257490231,13.779111050950309,39.21366895861761,12.345843458800724
m1_val_rf_10_trees_mse_0.8_max_feat_14_max_depth,486.6569130420685,0.73165198460614156,0.061032633634137468,0.81529526704298738,14.21875487342723,39.801560931863776,12.995631790540701
m1_val_rf_10_trees_mse_0.8_max_feat_16_max_depth,502.1497230529785,0.74069617354373984,0.055805687457026951,0.81464394268345641,14.273062980559521,40.768181230869665,13.244960315802331
m1_val_rf_10_trees_mse_0.8_max_feat_18_max_depth,514.4953179359436,0.72557905412237711,0.058908512063543896,0.79553842813721232,14.237169332346987,39.447039972686355,12.797357096788543
m1_val_rf_20_trees_mse_auto_max_feat_None_max_depth,837.012442111969,0.73923500615635285,0.056574691076355398,0.81361267911419888,14.143534731735171,44.369761954150384,12.816864583333336
m1_val_rf_20_trees_mse_auto_max_feat_2_max_depth,405.34855222702026,0.64553069551924525,0.072997712682486365,0.73431393834129399,14.192501135676471,38.59354754116741,13.274772188515527
m1_val_rf_20_trees_mse_auto_max_feat_4_max_depth,466.74937105178833,0.76434519596238404,0.060565771842377304,0.84992401215805469,13.177961043058067,35.458571580303463,12.346880147961921
m1_val_rf_20_trees_mse_auto_max_feat_6_max_depth,525.060408115387,0.77911271182912101,0.056069923576903116,0.85589448545375602,13.134024191613213,36.479037673782159,12.120567031698139
m1_val_rf_20_trees_mse_auto_max_feat_8_max_depth,582.5368790626526,0.76828541092916358,0.059129049599784954,0.84482197134172821,13.385006872265238,38.473496052816778,12.097017403232821
m1_val_rf_20_trees_mse_auto_max_feat_10_max_depth,632.3101420402527,0.75946799588386793,0.058876782852061139,0.83016717325227962,13.535718686776249,40.847391339011971,12.314044831986045
m1_val_rf_20_trees_mse_auto_max_feat_12_max_depth,680.9491050243378,0.7517258608485653,0.057240886805644688,0.82370820668693012,13.619639018271423,39.769681195049507,12.572578047788403
m1_val_rf_20_trees_mse_auto_max_feat_14_max_depth,724.9865810871124,0.748406337177832,0.05643933196431615,0.8254450716456796,13.898366702141898,41.964724561439624,12.633242488656135
m1_val_rf_20_trees_mse_auto_max_feat_16_max_depth,762.2456641197205,0.74512740975142633,0.059780735990014641,0.82392531480677378,13.886327861748237,40.728572493119771,12.562030989234756
m1_val_rf_20_trees_mse_auto_max_feat_18_max_depth,793.4361159801483,0.74291424526674565,0.058973521890560696,0.81985453755970472,14.083035454729428,42.193220525477763,13.021137474992164
m1_val_rf_20_trees_mse_sqrt_max_feat_None_max_depth,452.19657278060913,0.75393932274162956,0.054846870614240588,0.82821320017368649,13.461872602739724,36.399784976305838,12.365708333333332
m1_val_rf_20_trees_mse_sqrt_max_feat_2_max_depth,354.15192103385925,0.70276411351483115,0.072063455472719529,0.79456144159791575,15.145057714564263,33.101279235417593,15.367685939135136
m1_val_rf_20_trees_mse_sqrt_max_feat_4_max_depth,370.05305886268616,0.76430638416835706,0.060740436044275772,0.84737299174989145,13.585830856639342,32.411314047364833,13.354688594844204
m1_val_rf_20_trees_mse_sqrt_max_feat_6_max_depth,379.84196496009827,0.77587661120991636,0.057621904760930313,0.8542118975249674,13.179993758100871,32.586731372310609,12.571602703351331
m1_val_rf_20_trees_mse_sqrt_max_feat_8_max_depth,391.5902979373932,0.77544522034987085,0.058034515869055156,0.85242075553625707,12.858546159497303,34.022202810814107,12.183729341008041
m1_val_rf_20_trees_mse_sqrt_max_feat_10_max_depth,403.89094710350037,0.76866088901313978,0.056673503876532839,0.83771168041684763,12.991449628239167,35.094736382233691,11.906911657456741
m1_val_rf_20_trees_mse_sqrt_max_feat_12_max_depth,414.56005811691284,0.76246423664190199,0.055864145569201606,0.83597481545809815,13.226603720180684,36.736219209777694,12.004098916045749
m1_val_rf_20_trees_mse_sqrt_max_feat_14_max_depth,426.5845558643341,0.75853829727752331,0.057872512000470618,0.83700607902735569,13.284978434249604,34.165574425692768,12.225753365876065
m1_val_rf_20_trees_mse_sqrt_max_feat_16_max_depth,437.59068298339844,0.75476135951320233,0.05626496662048102,0.83613764654798084,13.464354063412758,34.052006607795363,12.537184441713697
m1_val_rf_20_trees_mse_sqrt_max_feat_18_max_depth,441.4640350341797,0.75323282912698741,0.056084331939095136,0.82929874077290489,13.43187242496731,36.477813370689205,12.341588270406445
