name,run_time,spearman_avg,spearman_var,spearman_med,mae_avg,mae_var,mae_med
m1_val_rf_20_trees_mse_log2_max_feat_None_max_depth,453.0335900783539,0.75516390176006265,0.055138208057349085,0.82859313938341295,13.379749372146131,36.133937910455508,12.221375000000002
m1_val_rf_20_trees_mse_log2_max_feat_2_max_depth,353.5845351219177,0.70292887775920587,0.072273088137125296,0.80053191489361697,15.088167645329987,31.281327816914448,15.14280432541789
m1_val_rf_20_trees_mse_log2_max_feat_4_max_depth,367.84096598625183,0.76706811841612177,0.060959624633624046,0.84617889709075123,13.481299985928288,30.849460692539004,13.099201988862793
m1_val_rf_20_trees_mse_log2_max_feat_6_max_depth,381.37802815437317,0.77855001516782785,0.0562513757396787,0.85811984368215377,13.103850697972407,31.549796796412263,12.526932597635094
m1_val_rf_20_trees_mse_log2_max_feat_8_max_depth,390.6515588760376,0.77568403928169927,0.056439906915660878,0.85318063395570998,12.998092480631181,33.972674855096997,12.113185469779841
m1_val_rf_20_trees_mse_log2_max_feat_10_max_depth,402.8561270236969,0.76997409572981046,0.055519956069247103,0.84509335649153283,12.966070395233748,32.317605387391424,11.908069923859633
m1_val_rf_20_trees_mse_log2_max_feat_12_max_depth,415.7926769256592,0.76237679857719842,0.056479355445727193,0.83771168041684763,13.282816781294819,35.840921319009205,12.037632784221872
m1_val_rf_20_trees_mse_log2_max_feat_14_max_depth,427.57295513153076,0.75958190329468989,0.058557784134951357,0.84400781589231433,13.384159575519273,33.606076856725529,12.2567698967233
m1_val_rf_20_trees_mse_log2_max_feat_16_max_depth,435.98251080513,0.75103007393572374,0.058421705602887682,0.8252822405557968,13.331411540337788,34.38574987141574,12.206251552827091
m1_val_rf_20_trees_mse_log2_max_feat_18_max_depth,445.4712190628052,0.74992713494607977,0.056844456194477221,0.83233825445071652,13.507446631489012,34.878300135977085,12.450138672476442
m1_val_rf_20_trees_mse_0.1_max_feat_None_max_depth,393.88792991638184,0.73151934046716915,0.059992191131541507,0.81068171949630918,13.675551683789951,36.587801857965701,12.800572916666667
m1_val_rf_20_trees_mse_0.1_max_feat_2_max_depth,346.1874101161957,0.560639487505874,0.11616974996068041,0.67276378636561007,17.086152043675799,34.256719368884504,17.428855930743993
m1_val_rf_20_trees_mse_0.1_max_feat_4_max_depth,353.40010499954224,0.69302086617217529,0.070801592827461735,0.78717976552323055,15.56630129687843,33.474556395077585,15.781463583748263
m1_val_rf_20_trees_mse_0.1_max_feat_6_max_depth,356.63754391670227,0.72442317644049736,0.061894321726486311,0.79944637429439858,14.62885366012198,32.544195044976384,14.383448426911025
m1_val_rf_20_trees_mse_0.1_max_feat_8_max_depth,361.06943702697754,0.73681380450752154,0.067491673118885778,0.81790056448111159,13.985906356166666,32.432422712258777,13.616659590056329
m1_val_rf_20_trees_mse_0.1_max_feat_10_max_depth,366.8033230304718,0.73866085927230085,0.061122961372996595,0.81589231437255749,13.776280215611697,33.754596582462042,13.045555575722602
m1_val_rf_20_trees_mse_0.1_max_feat_12_max_depth,373.3518850803375,0.74583628263313473,0.054727552496558134,0.81800911854103342,13.545582877436839,32.373851491519936,12.54468373195072
m1_val_rf_20_trees_mse_0.1_max_feat_14_max_depth,565.2727019786835,0.73503515367091155,0.057061139563063794,0.81241858445505866,13.711651863243304,34.231906604921264,12.91770802197941
m1_val_rf_20_trees_mse_0.1_max_feat_16_max_depth,665.4877290725708,0.73661245903199457,0.05581877029651567,0.81469821971341727,13.65214979232144,34.749032379243637,12.676234714992381
m1_val_rf_20_trees_mse_0.1_max_feat_18_max_depth,672.8172590732574,0.73681276357817949,0.053739586760263913,0.81095310464611381,13.545412558561464,34.53376517135905,12.326877123502173
m1_val_rf_20_trees_mse_0.5_max_feat_None_max_depth,817.9281091690063,0.7469256895413372,0.057553951075147408,0.82397959183673475,13.799361301369869,39.836895294796086,12.509406250000003
m1_val_rf_20_trees_mse_0.5_max_feat_2_max_depth,370.5746259689331,0.74519432663768037,0.061630534280526506,0.82582501085540594,13.744631982025407,32.306833288145704,13.244247396226045
m1_val_rf_20_trees_mse_0.5_max_feat_4_max_depth,403.68145394325256,0.78669469244999035,0.05807337103583813,0.86577290490664349,12.920154383422696,33.067163825791305,12.039004051607384
m1_val_rf_20_trees_mse_0.5_max_feat_6_max_depth,429.69579911231995,0.78616396718990711,0.057509835248481737,0.8630047763786366,12.820177414969184,33.421151903554509,11.956800455644826
m1_val_rf_20_trees_mse_0.5_max_feat_8_max_depth,455.3157241344452,0.7773089299841186,0.056607678197672623,0.84986973512809383,13.018790059083098,35.374531341403241,11.881691046468129
m1_val_rf_20_trees_mse_0.5_max_feat_10_max_depth,481.0668258666992,0.7653226286142556,0.057274644160392095,0.83863438992618322,13.272760082013852,37.160063974495827,12.112132418896671
m1_val_rf_20_trees_mse_0.5_max_feat_12_max_depth,503.23336696624756,0.75951364807071209,0.055902329337518895,0.82864741641337392,13.397910490860175,38.044185251063084,12.078706928510863
m1_val_rf_20_trees_mse_0.5_max_feat_14_max_depth,525.4720709323883,0.75532479969545396,0.057870377227077677,0.83070994355188887,13.480736119669935,38.508627191451033,12.455698476737032
m1_val_rf_20_trees_mse_0.5_max_feat_16_max_depth,545.7271220684052,0.75640558176053863,0.054023993667832795,0.82354537559704732,13.743708251844421,37.257782699882149,12.640053188554468
m1_val_rf_20_trees_mse_0.5_max_feat_18_max_depth,559.3600840568542,0.75730122710698933,0.052386462085955786,0.82946157186278768,13.554161486689006,37.976203198545477,12.441818774801584
m1_val_rf_20_trees_mse_0.8_max_feat_None_max_depth,739.5513260364532,0.74477007357883396,0.055445554518623465,0.81030178028658273,13.939431050228308,39.087881761521963,12.602989583333331
m1_val_rf_20_trees_mse_0.8_max_feat_2_max_depth,392.49525022506714,0.71234125827538797,0.066670364266489118,0.79716673903603996,13.854460326660108,36.029335177578915,12.747937131917247
m1_val_rf_20_trees_mse_0.8_max_feat_4_max_depth,442.4811818599701,0.78248056436214852,0.05727980100755569,0.86246200607902734,13.030846898375808,35.153800254413525,12.165881533491286
m1_val_rf_20_trees_mse_0.8_max_feat_6_max_depth,489.9601128101349,0.7838905775075985,0.058625606199449495,0.86414459400781585,13.036085911328126,36.566171420052548,11.872023741341744
m1_val_rf_20_trees_mse_0.8_max_feat_8_max_depth,533.2389938831329,0.7739047936283231,0.058897543125622051,0.85318063395570998,13.281508069923568,40.29046616561179,12.072185595942322
m1_val_rf_20_trees_mse_0.8_max_feat_10_max_depth,577.9671549797058,0.76403946014430246,0.05707883911302309,0.83700607902735569,13.425966863368224,37.190803824291983,12.259944577122434
m1_val_rf_20_trees_mse_0.8_max_feat_12_max_depth,616.9732620716095,0.75868655535662211,0.053815995556144434,0.82875597047329563,13.620881597912756,40.095404136119278,12.476161327283902
m1_val_rf_20_trees_mse_0.8_max_feat_14_max_depth,649.0182819366455,0.75141343334185884,0.057854185567775183,0.82376248371689098,13.81755496134978,40.802314704374744,12.572632403619814
m1_val_rf_20_trees_mse_0.8_max_feat_16_max_depth,680.9606399536133,0.74554541723422119,0.057635486721196914,0.82338254450716453,13.812261132493186,38.218222083884257,12.695700383099682
m1_val_rf_20_trees_mse_0.8_max_feat_18_max_depth,705.782977104187,0.7480542056519488,0.053822354809936974,0.82083152409900129,14.04471993571968,40.154419338817064,12.993749700383299
m1_val_rf_40_trees_mse_auto_max_feat_None_max_depth,1352.3453550338745,0.75087333971770076,0.058628615412601684,0.8268019973947025,13.915086501141559,41.1587950570865,12.953104166666661
m1_val_rf_40_trees_mse_auto_max_feat_2_max_depth,492.43483686447144,0.67125577715784646,0.069565176409756582,0.75325662179765529,14.216126390151087,38.428405958115214,13.099188530234663
m1_val_rf_40_trees_mse_auto_max_feat_4_max_depth,616.9205801486969,0.77534276316180795,0.057958747859508115,0.85936821537125485,13.170777754314148,36.19817241594653,12.109892611057814
m1_val_rf_40_trees_mse_auto_max_feat_6_max_depth,729.760167837143,0.77876266216192125,0.059902501879226279,0.85985670864090313,13.140370911493047,36.006014521368471,12.028557445200745
m1_val_rf_40_trees_mse_auto_max_feat_8_max_depth,838.7030010223389,0.77439551746084578,0.057507520473573423,0.84927268779852372,13.215141316806173,37.212152342756916,11.858944161024032
m1_val_rf_40_trees_mse_auto_max_feat_10_max_depth,944.2453360557556,0.76748835646179214,0.060237475890106348,0.84286799826313508,13.326964148760576,38.7932469752459,12.10845260160252
m1_val_rf_40_trees_mse_auto_max_feat_12_max_depth,1409.6121261119843,0.75797723636233871,0.060223761868286423,0.83217542336083372,13.657320796496103,41.395792196350897,12.351822199062335
m1_val_rf_40_trees_mse_auto_max_feat_14_max_depth,1414.8846690654755,0.75609657445023992,0.058209818595266305,0.832663916630482,13.741198133680092,42.520808278474419,12.510687621424488
m1_val_rf_40_trees_mse_auto_max_feat_16_max_depth,1206.181888103485,0.75236365312665443,0.0588425646853852,0.83141554494138081,13.771578964687127,40.117229189123563,12.59637439503272
m1_val_rf_40_trees_mse_auto_max_feat_18_max_depth,1263.1258199214935,0.7520904835265495,0.05811354227881068,0.82647633521493702,13.769321440862628,39.475574029238949,12.618736772622308
m1_val_rf_40_trees_mse_sqrt_max_feat_None_max_depth,585.0986440181732,0.76748791034921615,0.05536440672919242,0.84319366044290056,13.153735602168963,35.890941268793817,12.104572916666671
m1_val_rf_40_trees_mse_sqrt_max_feat_2_max_depth,389.701406955719,0.72372292840190566,0.067078658971400154,0.81051888840642639,14.976213134652326,30.572456550984001,14.915672770595648
m1_val_rf_40_trees_mse_sqrt_max_feat_4_max_depth,415.6446659564972,0.775375478083976,0.05862962258097322,0.8543747286148502,13.416645830762006,31.340710078701353,13.252437430834496
m1_val_rf_40_trees_mse_sqrt_max_feat_6_max_depth,440.7539529800415,0.78730214907297758,0.054216139592139515,0.8562201476335215,12.986872818870127,32.020507515703088,12.211585571221429
m1_val_rf_40_trees_mse_sqrt_max_feat_8_max_depth,464.618616104126,0.78536096455486848,0.055740551814255808,0.86305905340859745,12.880445155985189,32.4534118761323,11.982310917231857
m1_val_rf_40_trees_mse_sqrt_max_feat_10_max_depth,486.4198348522186,0.78251179224240019,0.052716873080998032,0.85372340425531912,12.824987726319799,33.62658903975079,11.954367848596908
m1_val_rf_40_trees_mse_sqrt_max_feat_12_max_depth,509.5392529964447,0.77335860313230487,0.05594410984388154,0.85285497177594438,13.024310902100304,34.599458030210478,11.960298109932175
m1_val_rf_40_trees_mse_sqrt_max_feat_14_max_depth,533.1554419994354,0.77077263723909817,0.054708357884541155,0.84395353886235347,12.990526795756475,33.418425087884692,12.053615072328386
m1_val_rf_40_trees_mse_sqrt_max_feat_16_max_depth,550.2272861003876,0.7716080573879216,0.054336839965475496,0.84525618758141552,12.996407265836002,34.866560368914811,12.051628406115796
m1_val_rf_40_trees_mse_sqrt_max_feat_18_max_depth,566.3139340877533,0.7678062860235908,0.054765109237830324,0.84026270082501087,13.170386653185721,36.468405953853889,12.0896607341465
m1_val_rf_40_trees_mse_log2_max_feat_None_max_depth,585.2583870887756,0.76863783986343015,0.055392257388289373,0.84091402518454195,13.161354323630142,35.657291076950649,12.143536458333335
m1_val_rf_40_trees_mse_log2_max_feat_2_max_depth,390.79969596862793,0.72254994973798337,0.066001997453347838,0.80389709075119409,14.972106970374695,31.104838384205021,15.043365684372331
m1_val_rf_40_trees_mse_log2_max_feat_4_max_depth,416.94577503204346,0.77831788792462464,0.057946307199202469,0.85258358662613976,13.426697230693691,31.622072460801043,13.049915592016083
m1_val_rf_40_trees_mse_log2_max_feat_6_max_depth,440.68491196632385,0.78561762798969759,0.057620239846664395,0.86419887103777682,12.980167614882863,31.757388728133542,12.279907862194683
m1_val_rf_40_trees_mse_log2_max_feat_8_max_depth,527.4268178939819,0.78377443953390102,0.054587328378364608,0.85958532349109862,12.886094908240025,33.247808816571279,11.987568190560973
m1_val_rf_40_trees_mse_log2_max_feat_10_max_depth,537.9068078994751,0.77650488641973869,0.05582504410079088,0.84525618758141552,13.009983616443236,33.446567005520606,11.971221648527139
m1_val_rf_40_trees_mse_log2_max_feat_12_max_depth,661.7810561656952,0.77651023977063893,0.054007215835533529,0.85117238384715588,12.913648260860244,33.853754512777883,11.934341363838071
m1_val_rf_40_trees_mse_log2_max_feat_14_max_depth,691.6811201572418,0.77314030537892842,0.054780624838188838,0.84731871471993059,13.019357902282421,35.57419634854687,11.8136060941083
m1_val_rf_40_trees_mse_log2_max_feat_16_max_depth,645.722843170166,0.77105234982363713,0.058119856319166302,0.85225792444637427,13.039409884467936,33.553461974946089,11.996582901208859
m1_val_rf_40_trees_mse_log2_max_feat_18_max_depth,673.1093080043793,0.76861850831851231,0.054610832692137394,0.84085974815458098,13.222681571041576,35.082491123084679,12.096698459315689
m1_val_rf_40_trees_mse_0.1_max_feat_None_max_depth,512.0111260414124,0.75332026719169198,0.060345959896156688,0.83179548415110727,13.490396247146117,34.610089562407438,12.773927083333335
m1_val_rf_40_trees_mse_0.1_max_feat_2_max_depth,570.2310531139374,0.60466143029639663,0.10175978377383749,0.70098784194528874,17.098189817918193,35.231002198371378,17.399588290235844
m1_val_rf_40_trees_mse_0.1_max_feat_4_max_depth,523.3282220363617,0.70489861348211658,0.069213773603095108,0.79656969170646985,15.529542630612081,31.644223050178738,15.708368413412998
m1_val_rf_40_trees_mse_0.1_max_feat_6_max_depth,452.4317901134491,0.74369375263950011,0.061901103144543557,0.82349109856708647,14.513007901373941,31.502268379369173,14.518081307821982
m1_val_rf_40_trees_mse_0.1_max_feat_8_max_depth,426.21710896492004,0.75401367483746662,0.060465474900439027,0.83472644376899696,13.761870521579992,31.173306481801237,13.645362748456497
m1_val_rf_40_trees_mse_0.1_max_feat_10_max_depth,453.26496601104736,0.75720977402911049,0.055113564186999149,0.83320668693009114,13.523250408703838,31.394936036446293,12.894198921635081
m1_val_rf_40_trees_mse_0.1_max_feat_12_max_depth,584.0117428302765,0.76057346284477034,0.057073425628601043,0.83570343030829353,13.295408726038589,32.660829424185195,12.724566363870386
m1_val_rf_40_trees_mse_0.1_max_feat_14_max_depth,464.9635410308838,0.75446395112985398,0.059467530846687919,0.83260963960052103,13.312359484394555,33.706606364350023,12.461326401952631
m1_val_rf_40_trees_mse_0.1_max_feat_16_max_depth,507.3559799194336,0.75625985165269838,0.056216660582275597,0.83195831524098995,13.327693500440441,35.319770965524484,12.491452073845577
m1_val_rf_40_trees_mse_0.1_max_feat_18_max_depth,809.2409219741821,0.75315639517246735,0.054686402829643578,0.82376248371689098,13.27413796772216,33.807636892833571,12.334007326103942
m1_val_rf_40_trees_mse_0.5_max_feat_None_max_depth,1758.490443944931,0.76691762977414779,0.052730820548028523,0.83429222752930965,13.382285630707754,36.74281793535804,12.390656249999999
m1_val_rf_40_trees_mse_0.5_max_feat_2_max_depth,971.9020221233368,0.76054491163996951,0.06087041268179269,0.84178245766391657,13.677287544129824,32.590799056569033,13.368015740212664
m1_val_rf_40_trees_mse_0.5_max_feat_4_max_depth,1089.884449005127,0.79091417388873453,0.056534173127524158,0.86750976986539297,12.850707548810719,33.047495032598057,11.969054584469754
m1_val_rf_40_trees_mse_0.5_max_feat_6_max_depth,1178.0741038322449,0.79009868010159501,0.054488596000682149,0.86685844550586189,12.875081664851695,33.925865041195124,11.909723644962094
m1_val_rf_40_trees_mse_0.5_max_feat_8_max_depth,1249.7643048763275,0.78158120141090504,0.055931353358654359,0.85556882327399042,12.987646977413291,36.144772546637746,11.808437264615776
m1_val_rf_40_trees_mse_0.5_max_feat_10_max_depth,1330.8893280029297,0.77592270950933606,0.054556259641026103,0.84845853234910984,13.044895515466409,35.919526482959427,11.909530836338236
m1_val_rf_40_trees_mse_0.5_max_feat_12_max_depth,1300.6343128681183,0.7694911045152546,0.054694910225470211,0.83961137646547979,13.151306260541556,37.52923884011107,11.945991357477702
m1_val_rf_40_trees_mse_0.5_max_feat_14_max_depth,1168.153207063675,0.76923488719300048,0.056185659208062427,0.83977420755536258,13.306957237374689,37.780133342307167,12.136356440596389
m1_val_rf_40_trees_mse_0.5_max_feat_16_max_depth,937.4371569156647,0.76340018082429717,0.055119951302915055,0.83814589665653494,13.391680172385362,36.700716832845615,12.347584680767516
m1_val_rf_40_trees_mse_0.5_max_feat_18_max_depth,831.7128190994263,0.75859450746197632,0.057380088420985374,0.83011289622231876,13.416915152651566,37.930222010449782,12.305634804317462
m1_val_rf_40_trees_mse_0.8_max_feat_None_max_depth,1296.890557050705,0.75574221236148253,0.058137153237394788,0.83271819366044286,13.726448715753435,39.593694006782385,12.645744791666665
m1_val_rf_40_trees_mse_0.8_max_feat_2_max_depth,811.7656118869781,0.74338846293399286,0.056949970727197034,0.82061441597915763,13.860474373265873,35.790057115527624,12.974140548724286
m1_val_rf_40_trees_mse_0.8_max_feat_4_max_depth,866.2804760932922,0.79183524765196023,0.054189371181600367,0.86425314806773779,12.989874443397225,34.968002744993548,12.245969737751707
m1_val_rf_40_trees_mse_0.8_max_feat_6_max_depth,816.9076681137085,0.78328312088461138,0.057874557911214319,0.85795701259227097,13.011619353867646,35.137077912688532,12.000394220764923
m1_val_rf_40_trees_mse_0.8_max_feat_8_max_depth,836.5790538787842,0.77492088937002968,0.058986964625036317,0.85182370820668696,13.133695056118295,36.537511559889651,12.061804100025569
m1_val_rf_40_trees_mse_0.8_max_feat_10_max_depth,1068.1330969333649,0.76459710086307953,0.057482122330336179,0.83564915327833256,13.339601760352002,39.338443719483706,11.975645401175436
m1_val_rf_40_trees_mse_0.8_max_feat_12_max_depth,1249.2351560592651,0.76260312635692595,0.05595596103216146,0.83619192357794181,13.434752033349888,38.650972082547341,12.169711281873987
m1_val_rf_40_trees_mse_0.8_max_feat_14_max_depth,1151.241050004959,0.75972956655702173,0.059891010589604041,0.83304385584020846,13.50548911108546,38.321158404429767,12.218317563565014
m1_val_rf_40_trees_mse_0.8_max_feat_16_max_depth,1296.9228711128235,0.75660201999773957,0.057519545446316711,0.8254450716456796,13.625266795152383,39.792854170471145,12.42867784954646
m1_val_rf_40_trees_mse_0.8_max_feat_18_max_depth,1258.9497499465942,0.7557044414967975,0.059478736052580937,0.83570343030829353,13.68529129134714,41.320682024595811,12.616671438154823
m1_val_rf_80_trees_mse_auto_max_feat_None_max_depth,2776.956575155258,0.75772458794068454,0.059112138578128526,0.83488927485887976,13.718101070205488,40.121091262052595,12.673473958333334
m1_val_rf_80_trees_mse_auto_max_feat_2_max_depth,915.2387509346008,0.69852976165692138,0.064365833227560454,0.77974381241858448,14.173038170039964,38.736092375929005,13.046864041945659
m1_val_rf_80_trees_mse_auto_max_feat_4_max_depth,1245.2466428279877,0.77753079663809643,0.057359678412492843,0.85448328267477203,13.172553251108313,36.22374890299082,12.195464025762922
m1_val_rf_80_trees_mse_auto_max_feat_6_max_depth,1369.101453781128,0.78053149852188053,0.058234729722125969,0.85735996526270086,13.054392733980848,35.83655716762533,12.043366932840646
m1_val_rf_80_trees_mse_auto_max_feat_8_max_depth,1551.8776049613953,0.77469872530766892,0.057714003575300772,0.84829570125922715,13.143097884809261,38.752261168975913,11.823149368706297
m1_val_rf_80_trees_mse_auto_max_feat_10_max_depth,2257.5593671798706,0.76643538208055006,0.059689073908353624,0.837440295267043,13.301868094179586,38.825528863601122,12.11576413336738
m1_val_rf_80_trees_mse_auto_max_feat_12_max_depth,3512.118553161621,0.76347155883630013,0.059706256467938125,0.83765740338688666,13.42738455776286,38.612366828846795,12.417181797640668
m1_val_rf_80_trees_mse_auto_max_feat_14_max_depth,2343.055423974991,0.75972287486839618,0.059539465830493805,0.82940729483282671,13.569046373917697,40.162127265149991,12.432577385440363
m1_val_rf_80_trees_mse_auto_max_feat_16_max_depth,2384.0097069740295,0.75941014995330669,0.058389330281426052,0.83331524099001308,13.680442387684074,41.772333672433511,12.340719851048378
m1_val_rf_80_trees_mse_auto_max_feat_18_max_depth,3847.6006951332092,0.75642699516414047,0.060759536263861692,0.83320668693009114,13.757545898653234,42.22683287121383,12.544310815159394
m1_val_rf_80_trees_mse_sqrt_max_feat_None_max_depth,1811.5578880310059,0.779066910938086,0.055778501454338214,0.85388623534520192,13.043519677511412,34.865954150482558,11.923846354166661
m1_val_rf_80_trees_mse_sqrt_max_feat_2_max_depth,1052.5018899440765,0.72632108803882978,0.066769163136887591,0.80769648284845852,14.985240503176449,31.518395363451255,15.000380368954248
m1_val_rf_80_trees_mse_sqrt_max_feat_4_max_depth,1150.5485479831696,0.77931346248788047,0.056322395148577169,0.85470039079461568,13.436197599456285,31.079335530946253,13.120665013630273
m1_val_rf_80_trees_mse_sqrt_max_feat_6_max_depth,1238.347275018692,0.78860717705910655,0.054729722667764984,0.86273339122883197,12.911837739483202,31.49282085841071,12.465942108883951
m1_val_rf_80_trees_mse_sqrt_max_feat_8_max_depth,1322.1106431484222,0.7890543305634693,0.053676480243677389,0.86365610073816756,12.796493716155984,33.121954260791519,11.900839355200553
m1_val_rf_80_trees_mse_sqrt_max_feat_10_max_depth,1380.4428780078888,0.78617125369529861,0.054596264549427891,0.86153929656969175,12.809022582594151,33.177176672439806,11.669523939661921
m1_val_rf_80_trees_mse_sqrt_max_feat_12_max_depth,1476.605654001236,0.78099188669930286,0.056624634350638636,0.85529743812418579,12.891833524651496,34.919153635305889,12.106980789729263
m1_val_rf_80_trees_mse_sqrt_max_feat_14_max_depth,1661.2348129749298,0.77603170968183244,0.056131204358381204,0.85442900564481117,12.997719620934559,34.775894292958114,12.052838001724725
m1_val_rf_80_trees_mse_sqrt_max_feat_16_max_depth,1711.7837460041046,0.78087128759985491,0.054499865888948971,0.85464611376465482,13.026708698704169,35.622571494914602,11.867082449138833
m1_val_rf_80_trees_mse_sqrt_max_feat_18_max_depth,1731.942146062851,0.77783876301905197,0.053919644428362105,0.85258358662613976,12.965167572542427,35.413038406103958,11.952166729109434
m1_val_rf_80_trees_mse_log2_max_feat_None_max_depth,1352.4927341938019,0.78048822560210329,0.054807064730936599,0.85551454624402956,13.018860666381276,36.279073831116285,11.769713541666659
m1_val_rf_80_trees_mse_log2_max_feat_2_max_depth,500.5200378894806,0.73019081721875623,0.06554383575688566,0.81507815892314373,14.963468629779337,31.396537209838655,15.106100939253702
m1_val_rf_80_trees_mse_log2_max_feat_4_max_depth,552.6476109027863,0.77827149221682212,0.057454776309504511,0.85372340425531912,13.367718756296096,30.544446227501901,13.013207037381596
m1_val_rf_80_trees_mse_log2_max_feat_6_max_depth,631.6113810539246,0.78885402601728483,0.054042079270392805,0.8628419452887538,12.902893050120051,31.689039519552214,12.32118344458795
m1_val_rf_80_trees_mse_log2_max_feat_8_max_depth,719.1844029426575,0.78840256009136411,0.055308139296779239,0.85828267477203646,12.823547266904262,33.127088719041723,12.171596124523218
m1_val_rf_80_trees_mse_log2_max_feat_10_max_depth,970.3960068225861,0.78445520732338436,0.054703591306871059,0.86224489795918369,12.690508127858363,32.34045218323137,11.721669166227789
m1_val_rf_80_trees_mse_log2_max_feat_12_max_depth,1554.603451013565,0.78171577870437026,0.055669077413067217,0.85600303951367784,12.873412286476492,34.279145786431776,11.842237975137886
m1_val_rf_80_trees_mse_log2_max_feat_14_max_depth,1638.137578010559,0.77767979823815336,0.056045734983746334,0.85122666087711685,12.918101968346614,34.974450488087655,11.843979200979014
m1_val_rf_80_trees_mse_log2_max_feat_16_max_depth,1731.983857870102,0.77638175934903242,0.054776512084462728,0.85138949196699953,12.981630163802372,35.452927565121968,11.830534271039951
m1_val_rf_80_trees_mse_log2_max_feat_18_max_depth,1751.7668199539185,0.77853737531153566,0.053385810308572951,0.85247503256621804,13.07515041522216,35.388592077711692,11.957996012783397
m1_val_rf_80_trees_mse_0.1_max_feat_None_max_depth,1341.326555967331,0.76889807219885942,0.05590444745155599,0.84645028224055574,13.103679266552506,33.83999654680985,11.968552083333327
m1_val_rf_80_trees_mse_0.1_max_feat_2_max_depth,949.1637630462646,0.62923212129503525,0.095247266393105129,0.73387972210160668,17.120842733121723,34.55259379604702,17.575575349594587
m1_val_rf_80_trees_mse_0.1_max_feat_4_max_depth,986.9061079025269,0.72148626865494159,0.062839253290498082,0.80454841511072517,15.524497086505404,32.190970723059138,15.918104908788715
m1_val_rf_80_trees_mse_0.1_max_feat_6_max_depth,597.5682849884033,0.74971523147294505,0.057219150220723138,0.82159140251845419,14.424509194110104,30.985947756676989,14.567013323932997
m1_val_rf_80_trees_mse_0.1_max_feat_8_max_depth,584.1770620346069,0.75991366234631397,0.056148100300209045,0.83597481545809815,13.770186304346593,30.674038426450608,13.582674892456103
m1_val_rf_80_trees_mse_0.1_max_feat_10_max_depth,794.8769788742065,0.77137221253992627,0.054378209428257787,0.84797003907946156,13.435315548488649,32.324434645294481,12.821529958744248
m1_val_rf_80_trees_mse_0.1_max_feat_12_max_depth,750.3544118404388,0.77007313272146483,0.056088594498767928,0.84368215371254884,13.277853563218228,33.24899104846061,12.430375564612056
m1_val_rf_80_trees_mse_0.1_max_feat_14_max_depth,1068.1609098911285,0.771938626806013,0.054306443557999587,0.84411636995223627,13.255803073260957,35.96677229238086,12.272278178045854
m1_val_rf_80_trees_mse_0.1_max_feat_16_max_depth,725.644581079483,0.77103286957452699,0.054528268963345117,0.84351932262266605,13.07891591884024,34.254665733803797,12.191862669528184
m1_val_rf_80_trees_mse_0.1_max_feat_18_max_depth,800.0979578495026,0.76584859534020611,0.058685060953662889,0.83874294398610505,13.199263426468496,33.540666598158502,12.482886700148804
