name,run_time,spearman_avg,spearman_var,spearman_med,mae_avg,mae_var,mae_med
m1_val_rf_80_trees_mse_0.5_max_feat_None_max_depth,1878.6613500118256,0.76919131686484044,0.055580235859558243,0.8440620929222753,13.288862749714619,36.769217177999437,12.334453124999998
m1_val_rf_80_trees_mse_0.5_max_feat_2_max_depth,551.41676902771,0.76766724760437588,0.061730118554094923,0.85084672166739039,13.645174895284216,32.66942212829575,13.189433849363484
m1_val_rf_80_trees_mse_0.5_max_feat_4_max_depth,764.2974429130554,0.79192387535019892,0.055480275061057391,0.86902952670429867,12.854478852031463,33.336950326617675,11.94467004484067
m1_val_rf_80_trees_mse_0.5_max_feat_6_max_depth,941.6264278888702,0.79261847262950602,0.054233857971750794,0.86864958749457233,12.812285258791913,34.396049316718731,11.855017641440673
m1_val_rf_80_trees_mse_0.5_max_feat_8_max_depth,1147.1828939914703,0.78455721839887194,0.055264032476005046,0.8560573165436387,12.873432934845946,35.161227821139846,11.871753792227361
m1_val_rf_80_trees_mse_0.5_max_feat_10_max_depth,1232.7564010620117,0.77878586001582206,0.055114526149982718,0.85187798523664782,12.938312714805654,35.40974050703889,11.885367126341817
m1_val_rf_80_trees_mse_0.5_max_feat_12_max_depth,1983.2962069511414,0.77548031453910671,0.055763698553882753,0.85008684324793748,13.15369341299421,38.191501744593573,12.109471339382665
m1_val_rf_80_trees_mse_0.5_max_feat_14_max_depth,1497.2589418888092,0.77090840416609641,0.055297613720892695,0.8457446808510638,13.201740833792339,36.562811794706228,12.235954431619424
m1_val_rf_80_trees_mse_0.5_max_feat_16_max_depth,1486.3878030776978,0.77282059136682912,0.055847733871319798,0.84786148501953973,13.230096838968926,37.807873469761184,11.98520406316719
m1_val_rf_80_trees_mse_0.5_max_feat_18_max_depth,1630.908128976822,0.77209417139050318,0.053451449725612672,0.83700607902735569,13.312360231748929,36.74664283149594,12.109277017826448
m1_val_rf_80_trees_mse_0.8_max_feat_None_max_depth,2794.109673976898,0.7609202410197532,0.058140966725073927,0.83228397742075555,13.576850107020558,39.46112100262922,12.424947916666669
m1_val_rf_80_trees_mse_0.8_max_feat_2_max_depth,1310.421912908554,0.76061792539808082,0.053920323485510652,0.83488927485887976,13.841253026824644,35.977758922825366,12.921506197546222
m1_val_rf_80_trees_mse_0.8_max_feat_4_max_depth,1168.0595498085022,0.7911803543918291,0.056258774464464853,0.86767260095527576,12.98546607457504,35.03964065672406,12.200225196847244
m1_val_rf_80_trees_mse_0.8_max_feat_6_max_depth,1495.3652820587158,0.78553851735972702,0.057973080056476195,0.85855405992184108,12.952724858758902,34.872254445208362,11.918847050997845
m1_val_rf_80_trees_mse_0.8_max_feat_8_max_depth,1883.16894197464,0.78038160469667261,0.056284804241181499,0.85703430308293527,13.089847458065689,37.449377700399346,11.91516636488547
m1_val_rf_80_trees_mse_0.8_max_feat_10_max_depth,1756.7992899417877,0.77117354373985103,0.058941173085782984,0.84498480243161089,13.14786144479913,37.961240550737429,11.877411182010702
m1_val_rf_80_trees_mse_0.8_max_feat_12_max_depth,1608.6707780361176,0.76492335785961141,0.057735634037453354,0.82853886235345198,13.367443700850053,38.825829090914027,12.251554777737622
m1_val_rf_80_trees_mse_0.8_max_feat_14_max_depth,1733.2819180488586,0.76488484347396835,0.056837928997928576,0.83304385584020846,13.417526369656949,38.663451117060021,12.143934704782447
m1_val_rf_80_trees_mse_0.8_max_feat_16_max_depth,1872.0836639404297,0.76105035718746827,0.058943477943658229,0.83700607902735569,13.61569593497558,38.935284045642987,12.368432290802504
m1_val_rf_80_trees_mse_0.8_max_feat_18_max_depth,2001.694058895111,0.76330649718354193,0.05953657054084719,0.83885149804602688,13.536449283960655,39.85434025700107,12.307113467538599
m1_val_rf_160_trees_mse_auto_max_feat_None_max_depth,4712.607333898544,0.76290350882410685,0.058406235164221866,0.83706035605731655,13.636052168949776,40.418931945725745,12.518735677083344
m1_val_rf_160_trees_mse_auto_max_feat_2_max_depth,1078.1433911323547,0.71847262950648072,0.060913277717353054,0.79868649587494578,14.164788299229956,38.544708930661024,13.085123113873658
m1_val_rf_160_trees_mse_auto_max_feat_4_max_depth,1588.1910581588745,0.78252101190228318,0.057189503129608181,0.86246200607902734,13.17580899814206,36.432544878218096,12.226778737858647
m1_val_rf_160_trees_mse_auto_max_feat_6_max_depth,2139.8543899059296,0.78114787739636748,0.058630084114048728,0.85936821537125485,13.06902686423464,36.168275862330859,12.010341621060391
m1_val_rf_160_trees_mse_auto_max_feat_8_max_depth,2593.769639968872,0.77599066732493005,0.058203854496289884,0.85128093790707771,13.150587097796183,38.233394923230499,11.901168459982737
m1_val_rf_160_trees_mse_auto_max_feat_10_max_depth,3171.49067902565,0.77090617360322133,0.059012007093629006,0.84134824142422926,13.289169886502977,39.858988517400121,12.081624158103272
m1_val_rf_160_trees_mse_auto_max_feat_12_max_depth,3571.8610849380493,0.76717637506766023,0.056981911898739981,0.83955709943551893,13.426723466366392,40.214008534482296,12.237138673399045
m1_val_rf_160_trees_mse_auto_max_feat_14_max_depth,4026.0166289806366,0.76349044426864321,0.059135574010678628,0.83635475466782461,13.553131132728522,40.885781540359638,12.516243028879764
m1_val_rf_160_trees_mse_auto_max_feat_16_max_depth,4436.557027101517,0.7630942963020243,0.058550579355213905,0.83407511940946588,13.591949581013596,39.941542046892245,12.362804003520694
m1_val_rf_160_trees_mse_auto_max_feat_18_max_depth,6046.474943161011,0.76334917528655244,0.056359991923109858,0.8357577073382545,13.655127971776698,40.497777358266482,12.50534477157993
m1_val_rf_160_trees_mse_sqrt_max_feat_None_max_depth,1663.623095035553,0.78406887383341606,0.053959832497421853,0.86050803300043421,12.941615236158672,35.296567794205323,11.976510416666637
m1_val_rf_160_trees_mse_sqrt_max_feat_2_max_depth,1054.5756921768188,0.73645364295528715,0.061801437789647341,0.81898610508032998,14.972488092687243,31.139941664738004,15.286744489230502
m1_val_rf_160_trees_mse_sqrt_max_feat_4_max_depth,1248.1848409175873,0.7804223496451913,0.0567746599890709,0.85746851932262269,13.405226776738164,31.056370838422868,13.161539342431803
m1_val_rf_160_trees_mse_sqrt_max_feat_6_max_depth,1084.8091130256653,0.78926147550247161,0.05542427801674378,0.86750976986539297,12.912830341852247,32.037688047508844,12.343530870260219
m1_val_rf_160_trees_mse_sqrt_max_feat_8_max_depth,1186.9768290519714,0.79144787323265042,0.054402790756367898,0.86968085106382975,12.790126434207973,32.539255791934096,11.842295208909135
m1_val_rf_160_trees_mse_sqrt_max_feat_10_max_depth,1249.0584139823914,0.7916193291656507,0.05259600661903148,0.8663699522362136,12.761169676803295,33.962067167947851,11.924053536615174
m1_val_rf_160_trees_mse_sqrt_max_feat_12_max_depth,1488.2053000926971,0.7864320808474945,0.054339280563700777,0.85958532349109862,12.817681466280401,34.614025549339601,11.734287353879571
m1_val_rf_160_trees_mse_sqrt_max_feat_14_max_depth,2439.3479499816895,0.78562194041125655,0.053921491834192731,0.86105080330004347,12.867292199957836,34.756188961322799,11.873704642152477
m1_val_rf_160_trees_mse_sqrt_max_feat_16_max_depth,2617.7166769504547,0.78443766022876638,0.054645451223039355,0.85773990447242721,12.923190977017677,35.106345633041641,11.812565422684557
m1_val_rf_160_trees_mse_sqrt_max_feat_18_max_depth,2727.711369037628,0.78336431337326506,0.054305426715174049,0.85784845853234915,12.917765007206636,34.473421683359994,11.942548186841485
m1_val_rf_160_trees_mse_log2_max_feat_None_max_depth,2787.599921941757,0.78165451257739993,0.056902370414076538,0.85442900564481117,12.957398822773966,35.657704424848902,11.716024739583332
m1_val_rf_160_trees_mse_log2_max_feat_2_max_depth,1109.162661075592,0.73411348509091834,0.062778537637665568,0.81838905775075987,14.962243108575024,31.106591126238815,15.150871155885184
m1_val_rf_160_trees_mse_log2_max_feat_4_max_depth,1214.4324259757996,0.78152930364801076,0.056173816382850975,0.85708858011289624,13.394183778905695,30.934873558003886,13.148096619761411
m1_val_rf_160_trees_mse_log2_max_feat_6_max_depth,1097.3443930149078,0.79163940423152701,0.053616049822208939,0.86620712114633092,12.948596090619992,31.974774893369997,12.43042480542411
m1_val_rf_160_trees_mse_log2_max_feat_8_max_depth,1449.6482529640198,0.78858665588065568,0.055172104193328922,0.86691272253582286,12.788724383121936,33.114282859384069,11.924754842031797
m1_val_rf_160_trees_mse_log2_max_feat_10_max_depth,1355.3588798046112,0.79053631653769085,0.053458770317654204,0.8628419452887538,12.747384249589528,34.469703638963935,11.824486736805015
m1_val_rf_160_trees_mse_log2_max_feat_12_max_depth,1277.3763558864594,0.78837951094165448,0.054270450204353907,0.85980243161094227,12.865481761684764,35.094276182080726,11.845769003411172
m1_val_rf_160_trees_mse_log2_max_feat_14_max_depth,2098.1146619319916,0.7840198014501637,0.055200346026338672,0.86398176291793316,12.873727952318564,35.189978749736163,11.789730602764493
m1_val_rf_160_trees_mse_log2_max_feat_16_max_depth,1407.3534140586853,0.7826020556867459,0.056279918242774271,0.86034520191055142,12.922986852914162,35.134962123522335,11.954773863137918
m1_val_rf_160_trees_mse_log2_max_feat_18_max_depth,1476.2639350891113,0.7846550657569934,0.055737841497554855,0.85887972210160657,12.94003349658848,35.193435597994025,11.804243755387503
m1_val_rf_160_trees_mse_0.1_max_feat_None_max_depth,937.4207329750061,0.77901664892129963,0.054746243885449443,0.84639600521059488,13.036211543949777,33.620760850056236,12.016865885416665
m1_val_rf_160_trees_mse_0.1_max_feat_2_max_depth,541.8461408615112,0.63738884361672388,0.092160662487606432,0.74099001302648726,17.089917689678728,35.395580836856254,17.480471407908826
m1_val_rf_160_trees_mse_0.1_max_feat_4_max_depth,573.1697189807892,0.72339295380058188,0.063381513832918374,0.80308293530178032,15.50459616839599,32.084089167647363,15.901328510624632
m1_val_rf_160_trees_mse_0.1_max_feat_6_max_depth,739.4169988632202,0.75614951314247614,0.058773620776639474,0.83060138949196705,14.468881902210775,31.13994880926511,14.561494330392263
m1_val_rf_160_trees_mse_0.1_max_feat_8_max_depth,940.0992679595947,0.76667286267465273,0.058046998935958556,0.8438992618323925,13.704614566891111,31.181026481733088,13.518446873728029
m1_val_rf_160_trees_mse_0.1_max_feat_10_max_depth,720.5630161762238,0.77623097329867552,0.054526018547519775,0.84748154580981327,13.34453167654935,32.090040286992128,12.763148576355242
m1_val_rf_160_trees_mse_0.1_max_feat_12_max_depth,744.7933959960938,0.77812814137604891,0.054375653376754006,0.84910985670864092,13.195478330003253,32.263273287799947,12.627598871734136
m1_val_rf_160_trees_mse_0.1_max_feat_14_max_depth,852.0612099170685,0.77697033053967757,0.053873479008662212,0.84786148501953973,13.098201178549735,34.260475704792093,12.323752910682821
m1_val_rf_160_trees_mse_0.1_max_feat_16_max_depth,854.6797890663147,0.77746700253986711,0.056809927990144948,0.84813287016934436,13.091481131330262,33.341687359160829,12.143948378405254
m1_val_rf_160_trees_mse_0.1_max_feat_18_max_depth,902.1554269790649,0.77488341591372789,0.056513811893359071,0.8506838905775076,13.117834453365683,35.196308340367771,12.133032642204894
m1_val_rf_160_trees_mse_0.5_max_feat_None_max_depth,2590.295580148697,0.77513234673058917,0.056468629686113471,0.84742726877985231,13.230518325485155,37.54014014032105,11.86433333333334
m1_val_rf_160_trees_mse_0.5_max_feat_2_max_depth,801.4919312000275,0.77376545780072525,0.058889723889557419,0.85681719496309161,13.683559620645553,31.972858734351085,13.231337281725478
m1_val_rf_160_trees_mse_0.5_max_feat_4_max_depth,1012.6956601142883,0.79338013549925934,0.054983474790974741,0.86826964828484587,12.846469654376337,32.689044439923343,12.179428842497897
m1_val_rf_160_trees_mse_0.5_max_feat_6_max_depth,1297.864042043686,0.79445080567931081,0.051564162631049931,0.86799826313504125,12.763587038701843,33.336070644423373,11.826540951895447
m1_val_rf_160_trees_mse_0.5_max_feat_8_max_depth,1467.4393210411072,0.7878089329582022,0.053376824165678259,0.8609965262700825,12.866511600803001,34.532843600071843,11.881647828025192
m1_val_rf_160_trees_mse_0.5_max_feat_10_max_depth,1716.5794110298157,0.78151577156656815,0.055189708906077481,0.85008684324793748,12.898344560825057,35.996010498678977,11.773282958769107
m1_val_rf_160_trees_mse_0.5_max_feat_12_max_depth,1942.5462679862976,0.78040970978889934,0.053714531251893689,0.84965262700825006,13.067932044181626,36.186880325808339,11.830677078971048
m1_val_rf_160_trees_mse_0.5_max_feat_14_max_depth,2149.9042229652405,0.77650295326524632,0.053925117417104443,0.84558184976118111,13.133309409878963,36.838206510543031,12.102903331522858
m1_val_rf_160_trees_mse_0.5_max_feat_16_max_depth,2852.237198829651,0.77814092993653194,0.053609326258316201,0.85024967433782028,13.128837882550213,36.904625960590245,12.051019042207271
m1_val_rf_160_trees_mse_0.5_max_feat_18_max_depth,3483.240597009659,0.77541488469477005,0.055096940766992439,0.85062961354754663,13.139119424147639,36.263482369612191,11.982054237629461
m1_val_rf_160_trees_mse_0.8_max_feat_None_max_depth,3992.817815065384,0.76636236832243854,0.056953895719757078,0.83939426834563613,13.510158600884699,39.702687995633482,12.386041666666678
m1_val_rf_160_trees_mse_0.8_max_feat_2_max_depth,974.174859046936,0.7687031210035743,0.053157489004886899,0.84482197134172821,13.822593330035815,35.442149806627263,12.929520754612007
m1_val_rf_160_trees_mse_0.8_max_feat_4_max_depth,1404.8427481651306,0.79124043088526574,0.056692041848877266,0.8665327833260964,12.977372627436182,35.441346454637142,12.194738713023044
m1_val_rf_160_trees_mse_0.8_max_feat_6_max_depth,1756.9439980983734,0.78741754352571747,0.055856103646533636,0.8637646547980895,12.973429774601081,35.006164057551324,11.912987734204487
m1_val_rf_160_trees_mse_0.8_max_feat_8_max_depth,2739.4155201911926,0.78060243042130828,0.057749584983467918,0.85909683022145034,13.066044303418549,37.386676434963775,11.959225074257327
m1_val_rf_160_trees_mse_0.8_max_feat_10_max_depth,3779.988942861557,0.77547793527203968,0.055858901018416313,0.84927268779852372,13.143737264823551,37.335436977153577,12.089582283302455
m1_val_rf_160_trees_mse_0.8_max_feat_12_max_depth,3785.1068727970123,0.77036221367007884,0.059613426899734354,0.8442249240121581,13.30474264610401,39.131420664994003,12.046458037601491
m1_val_rf_160_trees_mse_0.8_max_feat_14_max_depth,4602.324558973312,0.76811737519257262,0.057294653965154242,0.84547329570125918,13.357554796855093,38.614223556144353,12.268378200674052
m1_val_rf_160_trees_mse_0.8_max_feat_16_max_depth,5739.541250944138,0.76706633396582169,0.057777188073158382,0.83863438992618322,13.503582593814201,39.65157126691544,12.273812254258814
m1_val_rf_160_trees_mse_0.8_max_feat_18_max_depth,4781.395188093185,0.76660862246384953,0.057776103716839604,0.83852583586626139,13.553841870275479,39.554213778619193,12.433025974033805
m1_val_rf_320_trees_mse_auto_max_feat_None_max_depth,11293.821139097214,0.76466476127029015,0.057439664613255101,0.83863438992618322,13.619681109089617,40.078116490595043,12.524383463541676
m1_val_rf_320_trees_mse_auto_max_feat_2_max_depth,1901.5837199687958,0.72850644483966631,0.060330034123334764,0.80861919235779411,14.17203700641959,38.528456442425586,13.048628222244778
m1_val_rf_320_trees_mse_auto_max_feat_4_max_depth,2876.8737580776215,0.78410902396516835,0.056425491246735397,0.86219062092922272,13.158521669817366,36.185645901470885,12.263123077825355
m1_val_rf_320_trees_mse_auto_max_feat_6_max_depth,3914.6838760375977,0.78098296444780124,0.057137193416901357,0.85616587060356064,13.084590142956834,36.194704470908384,12.048225313181769
m1_val_rf_320_trees_mse_auto_max_feat_8_max_depth,4795.119983911514,0.776474996877212,0.058056955397608016,0.85062961354754663,13.13113948653066,37.851094900500925,11.870711749467619
m1_val_rf_320_trees_mse_auto_max_feat_10_max_depth,5888.907598018646,0.77197535674135653,0.056871086706841899,0.84742726877985231,13.290426414865586,39.430074981929948,11.988098700353802
m1_val_rf_320_trees_mse_auto_max_feat_12_max_depth,6769.1497631073,0.76714574200417518,0.057445427821863224,0.83814589665653494,13.363278551626312,39.463348174646406,12.266651363136743
m1_val_rf_320_trees_mse_auto_max_feat_14_max_depth,12042.793352127075,0.76673725158964734,0.058340246158415827,0.84248805905340862,13.509190100919959,40.53487987152873,12.409626644957861
m1_val_rf_320_trees_mse_auto_max_feat_16_max_depth,11067.886626005173,0.76515384935670561,0.057302092771274377,0.83678897090751192,13.554108262940279,40.965425257591676,12.410705285980598
m1_val_rf_320_trees_mse_auto_max_feat_18_max_depth,15210.783637046814,0.76504083417103319,0.057389508504566138,0.84053408597481549,13.609778719902543,40.396826565736347,12.526277888406888
m1_val_rf_320_trees_mse_sqrt_max_feat_None_max_depth,5003.556280136108,0.78672919182245904,0.054624952625877014,0.85936821537125485,12.91947703874143,35.724774733342777,11.63965755208333
m1_val_rf_320_trees_mse_sqrt_max_feat_2_max_depth,1853.9297800064087,0.73703076392317379,0.061197530743782098,0.81415544941380813,14.988598818373367,31.143604687635655,15.059202128256581
m1_val_rf_320_trees_mse_sqrt_max_feat_4_max_depth,1862.561311006546,0.78213229914524729,0.056052468709417991,0.86067086409031701,13.393025702844156,30.927329028677057,13.269058560565627
m1_val_rf_320_trees_mse_sqrt_max_feat_6_max_depth,1925.725746870041,0.79142750075839163,0.053987851691724771,0.8703864524533218,12.918160209955168,31.755513879449566,12.375670072862889
m1_val_rf_320_trees_mse_sqrt_max_feat_8_max_depth,2815.372092962265,0.79217518543412657,0.054788464875937061,0.87190620929222751,12.760838770610489,32.561479176352812,12.002416511550857
m1_val_rf_320_trees_mse_sqrt_max_feat_10_max_depth,3174.876494884491,0.7924138556617637,0.053215719618550393,0.86457881024750327,12.720577346631476,34.105087645786654,11.746143845411565
m1_val_rf_320_trees_mse_sqrt_max_feat_12_max_depth,3288.4306931495667,0.78881253754780822,0.05450153388288359,0.8609965262700825,12.77664075564252,35.063544328833807,11.643122528075651
m1_val_rf_320_trees_mse_sqrt_max_feat_14_max_depth,2560.77059006691,0.78784685252707987,0.053679880911488106,0.86001953973078593,12.862185806035342,35.163858739176192,11.655876443708108
m1_val_rf_320_trees_mse_sqrt_max_feat_16_max_depth,2135.262813091278,0.78676428601169401,0.054891861909094029,0.86425314806773779,12.866763177906982,35.502337775330524,11.873772932357362
m1_val_rf_320_trees_mse_sqrt_max_feat_18_max_depth,2245.875599861145,0.78860137759563165,0.054143260165562312,0.86707555362570554,12.850308670630785,35.186617020389114,11.694859719006724
m1_val_rf_320_trees_mse_log2_max_feat_None_max_depth,2393.447599887848,0.7866881494655571,0.054948345153375551,0.86246200607902734,12.90394129209475,34.915015173954743,11.793532552083343
m1_val_rf_320_trees_mse_log2_max_feat_2_max_depth,835.0028960704803,0.7360035153670913,0.062957515588783305,0.81697785497177589,14.98317273582885,30.9648704733359,15.057909383330575
m1_val_rf_320_trees_mse_log2_max_feat_4_max_depth,1049.2304601669312,0.78144707023001581,0.056071874784617441,0.85768562744246635,13.404123505558921,31.334166247704022,13.080968475614576
m1_val_rf_320_trees_mse_log2_max_feat_6_max_depth,1245.5173139572144,0.7922517680928397,0.054277753999629877,0.8694637429439861,12.919628572396208,31.693367528686476,12.318455893785988
m1_val_rf_320_trees_mse_log2_max_feat_8_max_depth,1434.8858699798584,0.79251467710371859,0.053804879117416951,0.87141771602257923,12.785666192019923,33.242115961584894,12.063756812180628
m1_val_rf_320_trees_mse_log2_max_feat_10_max_depth,1624.0950570106506,0.7905073192203137,0.05482333070686584,0.86425314806773779,12.75293564195692,33.874432334334777,11.876679477556968
m1_val_rf_320_trees_mse_log2_max_feat_12_max_depth,1805.5395548343658,0.78906414504012101,0.056102761331834824,0.86734693877551017,12.741379046437455,34.189960580644893,11.854873624391177
m1_val_rf_320_trees_mse_log2_max_feat_14_max_depth,1983.4277079105377,0.78556751467710384,0.05646540375256074,0.86029092488059056,12.850221046892491,35.381919877224504,11.820168606919269
m1_val_rf_320_trees_mse_log2_max_feat_16_max_depth,2131.0869131088257,0.78779896977736019,0.054202316598608122,0.86343899261832391,12.83852236616678,34.881633741122798,11.555873033191055
m1_val_rf_320_trees_mse_log2_max_feat_18_max_depth,2246.834596157074,0.78655550532658403,0.054910290064305305,0.86229917498914466,12.837376428408144,34.797953536789706,11.774169229947548
m1_val_rf_320_trees_mse_0.1_max_feat_None_max_depth,1451.3372218608856,0.77967407015268986,0.057038737560474055,0.85643725575336516,12.991969700699208,33.502460346202213,12.031984374999992
m1_val_rf_320_trees_mse_0.1_max_feat_2_max_depth,698.3533818721771,0.64503878205318843,0.088019434292129092,0.74245549283543211,17.090676254552257,34.889135069177755,17.518532063106743
m1_val_rf_320_trees_mse_0.1_max_feat_4_max_depth,778.4230690002441,0.72644495863049408,0.064849937391214432,0.80563395570994356,15.4973726267368,31.927473660860262,15.841685271747501
m1_val_rf_320_trees_mse_0.1_max_feat_6_max_depth,860.0859560966492,0.75693229200744705,0.058602840106650629,0.83152409900130264,14.426017763087335,31.228824042106961,14.325159273835224
m1_val_rf_320_trees_mse_0.1_max_feat_8_max_depth,941.3744029998779,0.77121889851831149,0.056285102418254802,0.84818714719930521,13.736259756206346,31.633404973038395,13.363173177758098
m1_val_rf_320_trees_mse_0.1_max_feat_10_max_depth,1027.4348528385162,0.77806702395327132,0.055750378249361271,0.85584020842379505,13.362482522185713,32.53601205237856,12.603852775888923
m1_val_rf_320_trees_mse_0.1_max_feat_12_max_depth,1113.6085970401764,0.78054726116619766,0.055087784922213265,0.84986973512809383,13.167707563808285,32.970483374128293,12.388306944186889
m1_val_rf_320_trees_mse_0.1_max_feat_14_max_depth,1202.3553171157837,0.78106148026100553,0.055094480123876563,0.85849978289188011,13.08375039363675,33.36417814202661,12.20485745640714
m1_val_rf_320_trees_mse_0.1_max_feat_16_max_depth,1287.3993418216705,0.78105701913525594,0.054527874199662554,0.85269214068606169,13.020676202221333,33.843349838091811,12.054459639884426
m1_val_rf_320_trees_mse_0.1_max_feat_18_max_depth,1353.9188921451569,0.7796583075083714,0.055917713874811557,0.85556882327399042,13.029573760048146,34.047427814066822,12.058815651507343
m1_val_rf_320_trees_mse_0.5_max_feat_None_max_depth,4400.092919826508,0.7783422754120598,0.05566010783625594,0.8486756404689535,13.188708072916672,37.112449238261803,12.068496744791673
m1_val_rf_320_trees_mse_0.5_max_feat_2_max_depth,1113.4790070056915,0.7769527834450598,0.057399212571987379,0.8525293095961789,13.658974577513513,32.061154166674157,13.358632598150871
m1_val_rf_320_trees_mse_0.5_max_feat_4_max_depth,1583.338373184204,0.79338177124536824,0.054520984717939487,0.86664133738601823,12.81115834349942,32.664238257982007,12.070867977445017
m1_val_rf_320_trees_mse_0.5_max_feat_6_max_depth,2025.3219950199127,0.7939721268863128,0.052206635855655735,0.86702127659574468,12.748725881522766,33.256704946119044,11.816065028318691
m1_val_rf_320_trees_mse_0.5_max_feat_8_max_depth,2550.2323920726776,0.78992157340931091,0.053593026298872214,0.86501302648719058,12.817168977837706,34.605064839040864,11.787760703972618
m1_val_rf_320_trees_mse_0.5_max_feat_10_max_depth,2845.9950449466705,0.78483960765886085,0.054302147951781496,0.85817412071211463,12.883174056783133,35.345479438182196,11.748761338223696
m1_val_rf_320_trees_mse_0.5_max_feat_12_max_depth,3228.91388297081,0.77927643514415335,0.056008304797508235,0.85551454624402956,12.990850680602129,36.245810352133688,11.865351211565985
m1_val_rf_320_trees_mse_0.5_max_feat_14_max_depth,3578.724058151245,0.77905932702430969,0.055947778285025659,0.85274641771602255,13.077949272990766,36.718527898346721,12.030922103881153
m1_val_rf_320_trees_mse_0.5_max_feat_16_max_depth,3874.2592720985413,0.77786434014001959,0.055700705984595138,0.8542118975249674,13.153851342582062,36.910601708827549,11.930871647324187
m1_val_rf_320_trees_mse_0.5_max_feat_18_max_depth,4288.193025112152,0.77902215097639116,0.054924042900078358,0.84948979591836737,13.158917726418107,37.376387976937721,12.131716690013194
m1_val_rf_320_trees_mse_0.8_max_feat_None_max_depth,9308.21806383133,0.76846712745138801,0.057674157980037402,0.84172818063395571,13.481371009917238,39.066502672118588,12.295156901041672
m1_val_rf_320_trees_mse_0.8_max_feat_2_max_depth,1452.4209229946136,0.7749284732838051,0.053044050010676427,0.85111810681719491,13.808346479883397,35.738712113840414,12.85918502994547
m1_val_rf_320_trees_mse_0.8_max_feat_4_max_depth,2257.182820081711,0.79113351257145237,0.055381904091373189,0.86463308727746413,12.973887391263464,35.338090095307059,12.203787485595273
m1_val_rf_320_trees_mse_0.8_max_feat_6_max_depth,3155.8176300525665,0.78815600854156898,0.05577212367154101,0.86246200607902734,12.939014882090534,35.156407390642919,11.965655648758156
m1_val_rf_320_trees_mse_0.8_max_feat_8_max_depth,4148.963124036789,0.78198374365776568,0.056980649875191566,0.85730568823273989,13.029060999808069,36.695306603705419,11.873029691321685
m1_val_rf_320_trees_mse_0.8_max_feat_10_max_depth,4368.376465082169,0.77436696625604551,0.058053756061893502,0.84455058619192358,13.148283839571551,38.347526172627319,11.906947998177671
m1_val_rf_320_trees_mse_0.8_max_feat_12_max_depth,4997.909551143646,0.77177743146223809,0.057552948727396046,0.84449630916196261,13.227638976363167,38.640668338044328,12.028895474740233
m1_val_rf_320_trees_mse_0.8_max_feat_14_max_depth,5569.643770933151,0.769026701324657,0.058162090300960048,0.84286799826313508,13.39355917909343,39.472998858679105,12.347856094941228
m1_val_rf_320_trees_mse_0.8_max_feat_16_max_depth,6056.087427139282,0.76938284786371514,0.057891352650445746,0.83906860616587065,13.434602662604471,39.555345219093425,12.477783675089425
m1_val_rf_320_trees_mse_0.8_max_feat_18_max_depth,6426.751554012299,0.77117294892308397,0.057386355849968491,0.84932696482848458,13.412620859873622,39.054465923696505,12.282851657227988
m1_val_rf_base_line_default_params,583.4454190731049,0.72889456277993547,0.0563005025989907,0.80346287451150666,14.182018664383552,39.750067025014317,13.132041666666664
