ml_name,forecasted_price,actual_price,optimal_price,regret_rank,regret,spearman_rank,spearman,w_spearman_max_rank,w_spearman_max,w_spearman_min_rank,w_spearman_min,w_mae_max_rank,w_mae_max,w_mae_min_rank,w_mae_min,w_spearman_exp_rank,w_spearman_exp,w_spearman_o2_rank,w_spearman_o2,mae_rank,mae,w_spearman_o3_rank,w_spearman_o3,w_spearman_o1_rank,w_spearman_o1,w_mae_exp_rank,w_mae_exp,w_mae_o2_rank,w_mae_o2,w_mae_o1_rank,w_mae_o1,mse_rank,mse,w_mae_o3_rank,w_mae_o3
bay_reg_all_feat_90_days,2938519.1146940854,2922512.152505149,2866350.9531697268,1,56161.19933542067,2,0.7990072508163871,2,0.9958415610804913,2,0.9959025235081387,3,0.3321342671542863,3,0.3497649412674046,2,0.9958642932774101,2,0.9958217951274023,2,15.335774603217498,2,0.9958438665220029,2,0.9958293652695048,3,0.34368724780945376,2,0.32267539946381824,3,0.3281638111344235,1,724.958852819275,3,0.3391073993377296
bay_reg_all_feat_300_days,2976180.2807595883,2923153.8614097256,2866350.9531697268,2,56802.90823999997,1,0.800033904555702,1,0.9958660563336472,1,0.9959285504293663,4,0.3329526846795982,4,0.3504687100365946,1,0.995894088567289,1,0.9958419889577796,4,15.387724171609015,1,0.9958733202362494,1,0.9958525926992495,4,0.34439376979560715,5,0.32358941675941394,5,0.3290113173428236,3,734.9158382128514,6,0.3398448868780625
lin_svr_c1e3_all_feat_300_days,2945932.1886017197,2924759.928066379,2866350.9531697268,3,58408.97489665349,4,0.7939503311005066,4,0.9957466836733022,4,0.995808180116138,38,0.4535995388905781,38,0.47269898539313565,4,0.9957786503221038,4,0.9957190979924381,38,21.1320758486712,4,0.9957581691438306,4,0.9957321520395908,38,0.46601250010792783,38,0.4432642307651478,38,0.4492583919615074,39,1274.9471919668845,38,0.46110172537063265
lin_svr_c1e3_all_feat_90_days,2938965.9349951544,2925525.9250223283,2866350.9531697268,4,59174.97185260266,5,0.7909134091243192,5,0.995681459054632,5,0.9957515305701539,40,0.465858962256417,40,0.48654496772314504,5,0.9957117596529956,5,0.995655892819282,40,21.70214724319782,5,0.9956882431162204,5,0.9956667330433044,40,0.47878969202955496,41,0.4552929636377089,40,0.46121090942038684,46,1718.2375153640558,40,0.47316902287713664
bay_reg_all_feat_30_days,2931293.734095117,2925668.791251781,2866350.9531697268,5,59317.838082054834,3,0.795059451935828,3,0.9957647780582863,3,0.9958284445354857,2,0.33166948711993827,1,0.3473539493348735,3,0.9957897658447049,3,0.9957426728155357,3,15.342448808351286,3,0.9957700074571477,3,0.9957524459736028,2,0.342496803015714,3,0.3228283879509857,2,0.32807855579824274,2,726.4767130480859,2,0.33855475939363505
lin_svr_c1e3_all_feat_30_days,2935308.0188152506,2926434.932793935,2866350.9531697268,6,60083.97962420738,6,0.7891411950548641,6,0.9956423265182377,6,0.9956974622968789,39,0.45603509048104074,39,0.47646680180347717,6,0.9956642654646914,6,0.9956228093908587,39,21.241408896232578,6,0.995648375258852,6,0.9956317882918496,39,0.46904979382963974,39,0.4452905425619055,39,0.4513659043745536,38,1220.2725465028518,39,0.4633526293744427
mlp_basic_feat_300_days,2934362.5367241306,2928027.013514217,2866350.9531697268,7,61676.06034450105,11,0.7762137448558962,11,0.9953093167245598,14,0.9952541251578824,7,0.33673096304372413,7,0.3540561477355602,13,0.9952750972750152,11,0.995336530009058,7,15.606099927868955,13,0.9952900883594785,11,0.99532121875612,7,0.34771660441042784,7,0.327713862414492,7,0.3328322044758709,9,764.0401870966903,7,0.3430674476844724
mlp_all_feat_300_days,2932088.869526685,2928064.64912643,2866350.9531697268,8,61713.69595671238,10,0.7780856332206861,7,0.9954257619496872,7,0.9955070315269866,9,0.3437597477881855,9,0.3602473255830718,7,0.9954673374082603,9,0.9953902095010764,9,15.913534460079775,7,0.9954409665385233,7,0.9954072792039834,9,0.35460925764287904,10,0.33483951297226056,9,0.3400350508581073,7,751.812141073802,9,0.350383891800302
bay_reg_basic_feat_90_days,2922238.6895638276,2928229.4750569635,2866350.9531697268,9,61878.52188724084,7,0.7802211528738591,9,0.9953824591109941,9,0.9952860330538323,5,0.33321352012034167,6,0.35230671190803153,9,0.9953324796239581,8,0.9954215027850248,5,15.396839760320438,9,0.9953629754310761,9,0.9954020664201954,6,0.34496558358423574,4,0.3235849318321703,4,0.3289374451605224,5,742.5918993709575,4,0.3396555250421898
bay_reg_basic_feat_300_days,2924751.9872181374,2928479.6939321673,2866350.9531697268,10,62128.740762446185,8,0.7801539385792244,8,0.9953854014410464,8,0.9952995745875979,1,0.32977615096286267,2,0.3479298980733278,8,0.9953394471124805,7,0.9954221032281988,1,15.254538234070488,8,0.9953661654156767,8,0.9954034092747124,1,0.34119187763654846,1,0.3204036005011118,1,0.3256838492164705,6,746.8884676045095,1,0.33622907793079815
lin_svr_c1e3_basic_feat_30_days,2972597.4099368104,2928900.3657145244,2866350.9531697268,11,62549.41254479464,13,0.7738640061928914,13,0.9952976957641839,10,0.9952850037146667,43,0.4705250505496314,43,0.4921934260932116,11,0.9952937795940069,13,0.99529932137272,43,21.93164431799234,11,0.9953018308552535,13,0.9953008948311965,43,0.4839655900245104,43,0.45953862093418063,43,0.4656465613636754,42,1401.7038521851698,43,0.47777591125536567
bay_reg_basic_feat_30_days,2930500.9610011233,2928920.5133736786,2866350.9531697268,12,62569.56020395315,9,0.7781589231437289,10,0.995349316978878,11,0.9952769906762899,6,0.3333334116335876,5,0.35077763793458616,10,0.9953097401610848,10,0.9953792704139883,6,15.433767006401686,10,0.9953329913709213,10,0.9953642886482507,5,0.3444765049668501,6,0.32417300557183626,6,0.329387520441482,4,741.0944676170435,5,0.33978965170587433
lin_svr_c1e3_basic_feat_90_days,2940037.7184315785,2929220.9245369444,2866350.9531697268,13,62869.97136722116,12,0.7750832955907915,12,0.995305513265952,12,0.9952699667434178,42,0.469100595150822,41,0.4892003774210064,12,0.9952890118480965,12,0.9953164720091713,42,21.868435128465457,12,0.9953017393242591,12,0.9953120488083124,42,0.4818538126447297,42,0.45874420485709766,42,0.46463976279737773,41,1350.0842917598109,42,0.47642817345070715
mlp_basic_feat_90_days,2950494.626538518,2929552.728530623,2866350.9531697268,14,63201.77536090013,16,0.7705394053361866,16,0.9951818170064594,16,0.9950980303542488,8,0.3425475963092709,8,0.3592160975033476,16,0.9951350500631427,16,0.9952189497561661,8,15.898759623947763,16,0.9951593649801318,15,0.9951990163358335,8,0.35290632339307965,8,0.33405091852858876,8,0.3388382973782715,10,765.8200496706875,8,0.3484472799323439
lin_svr_c1e3_basic_feat_300_days,2944148.106086384,2930594.0085965134,2866350.9531697268,15,64243.05542679072,14,0.7718750238988888,14,0.9952316679712352,15,0.9951873774875877,41,0.4664861478962858,42,0.4899469158344278,15,0.9952091725513648,14,0.99525025196886,41,21.70465113207383,14,0.9952212213693906,14,0.99524035866935,41,0.48051240348746393,40,0.4550834301400491,41,0.4613481005745773,40,1283.3729846720046,41,0.47387993430229997
mlp_all_feat_90_days,2924518.8198380866,2931602.3778378293,2866350.9531697268,16,65251.42466810174,19,0.7678595008807538,15,0.9951942340515672,13,0.9952607810456569,11,0.3506333599954064,10,0.36709378583437974,14,0.9952175006923595,19,0.995173693787496,11,16.256438926463154,15,0.9951977953333621,17,0.9951820483511674,11,0.361394832030341,11,0.34181369065197054,11,0.34689915970190516,8,762.3549656760679,11,0.35705861886867163
mlp_few_feat_300_days,2985989.9392533987,2934072.051636808,2866350.9531697268,17,67721.09846708417,21,0.7630340923478531,21,0.9950227232115136,24,0.9949530562545139,29,0.38371673569272,28,0.3996636872052704,22,0.994973057783242,21,0.99506328641016,29,17.88587030671429,21,0.9949940043221268,21,0.9950402046200226,29,0.3934161896423001,29,0.37573087895981033,29,0.38014299714347394,29,924.571043719203,29,0.3889903168643956
lin_svr_c1e3_few_feat_300_days,2948463.6639290433,2934158.028549955,2866350.9531697268,18,67807.07538023472,22,0.7617105400681322,22,0.9950077542266536,22,0.9949739716964798,46,0.509506547173297,46,0.5333929368087594,21,0.994973850690855,22,0.995035104053808,46,23.74416752735654,22,0.9949828328758435,22,0.9950182173343739,46,0.5235879549998419,46,0.498049605704428,46,0.5043142923114762,44,1565.0353314747856,46,0.5168224411225276
lin_svr_c1e3_few_feat_30_days,2915129.150035108,2934644.102301114,2866350.9531697268,19,68293.14913138917,25,0.7560678957847042,24,0.9949388432180788,21,0.9949805659283082,44,0.49992548135051385,44,0.5219063264888438,24,0.9949618846934531,25,0.9949178589111871,44,23.284074993390117,23,0.9949547451644682,25,0.9949312959171802,44,0.5131588504836044,44,0.4890400107853103,44,0.49500341173516793,43,1515.9942109323556,44,0.5069697237950347
bay_reg_few_feat_300_days,2923159.2549200905,2934676.611956121,2866350.9531697268,20,68325.65878639906,18,0.7686864661341032,18,0.9951335418308772,18,0.9950290656654427,26,0.377508754047823,26,0.39687081412484443,18,0.9950717020168796,17,0.9951830748109012,26,17.53002647589976,18,0.9951071409888886,18,0.9951578289140648,25,0.38883583904628677,26,0.36823699437903845,26,0.37323241860057443,26,900.0427438005993,25,0.38323958272082215
lin_svr_c1e3_few_feat_90_days,2915750.918131258,2934758.409658337,2866350.9531697268,21,68407.45648861046,24,0.7567400387310701,23,0.9949412866348802,20,0.9949872901301023,45,0.5067161690730142,45,0.529316063516511,23,0.9949621883451576,24,0.994922550811614,45,23.60364883300904,24,0.9949486616730352,24,0.9949320656739931,45,0.5207464076592655,45,0.49513287399901346,45,0.5014177040224336,45,1572.6699109411659,45,0.514020447597141
bay_reg_few_feat_90_days,2905097.905596179,2934761.6568324845,2866350.9531697268,22,68410.70366275913,17,0.7686888454011751,19,0.9951254398608019,19,0.9950060275127065,27,0.38015105660069376,29,0.40005152529603977,19,0.9950575817770416,18,0.995179585860018,27,17.61968424577784,19,0.9950983078973822,19,0.9951526954192136,27,0.39204373276574805,27,0.370416527565858,27,0.3757378944816102,27,900.6929061222714,27,0.3864205912411028
bay_reg_few_feat_30_days,2934777.333035256,2934863.595861801,2866350.9531697268,23,68512.64269207424,15,0.7708480302642747,17,0.9951707401935116,17,0.9950552854962039,21,0.373444982585764,23,0.3930599215516255,17,0.995102931978585,15,0.9952249469356013,21,17.303929549480007,17,0.9951437164622687,16,0.9951980105866005,22,0.38546178240932,21,0.36358746153137633,21,0.36906201987806403,16,870.5343981016229,21,0.3799782475256055
mlp_few_feat_90_days,2983862.0175410407,2935693.1296692113,2866350.9531697268,24,69342.176499491,20,0.7642099176348739,20,0.9950533269817897,23,0.9949702421408889,28,0.3832548221801158,27,0.3988799681502346,20,0.9950088417584309,20,0.9950889392929967,28,17.864319092513533,20,0.9950408710392848,20,0.9950727991122292,28,0.3929081849205589,28,0.3753442801570999,28,0.37980823350624626,30,930.7761621676509,28,0.38878773150795676
mlp_basic_feat_30_days,2982135.2806367804,2937017.5063980063,2866350.9531697268,25,70666.5532282777,23,0.7583754874310973,25,0.9949387160941723,26,0.9948672965268075,15,0.3650016293613884,15,0.38048447980158456,25,0.9949001015394615,23,0.9949659181105512,17,17.01052480177426,25,0.9949223560534562,23,0.9949520210294099,15,0.3748514938644393,16,0.35691640804675234,15,0.36152434700392716,12,843.9586621743802,15,0.37073305197862216
random_forest_all_feat_300_days,3000925.87191174,2938971.0191080472,2866350.9531697268,26,72620.06593831697,28,0.7215372741926872,28,0.9942185700539421,29,0.994253446932299,12,0.3606727458944425,12,0.37855267869602954,28,0.9942399842345419,28,0.9941995780081738,12,16.627603008806283,28,0.9942268100184835,28,0.9942082069578911,12,0.3729459614202959,12,0.3504359295949304,13,0.35649465332504393,11,837.1369306707206,13,0.3685516401881647
random_forest_all_feat_30_days,3001988.1119279577,2939197.9838964785,2866350.9531697268,27,72847.0307267513,29,0.7212483207048084,29,0.994203461500734,30,0.9942047224213585,16,0.3670319591376199,16,0.3878838862541739,29,0.9942111280643111,29,0.9941968227827075,15,16.917559556425278,29,0.9942175183877615,29,0.994203593747349,16,0.37953942089247644,15,0.3565996201793222,16,0.3622380572363422,25,896.7886747009127,16,0.37354811374684976
knn_11nn_distance_basic_feat_300_days,2896973.457272811,2942068.080671861,2866350.9531697268,28,75717.12750213295,36,0.6811011842801806,36,0.9933283018319605,37,0.9931810677168355,14,0.36403971468111707,13,0.3790800493163404,37,0.9932693636851482,35,0.9933757712378353,14,16.91152305457809,36,0.9933249764197045,36,0.993358345830112,14,0.3742219426679259,14,0.3556199919154093,14,0.36059822120932444,13,848.2207917350224,14,0.37060653922153075
mlp_few_feat_30_days,3005509.0077112624,2942223.9774623225,2866350.9531697268,29,75873.02429260283,26,0.7550768035906549,26,0.9948744149002691,27,0.9947891605029273,32,0.3914411663223264,30,0.40677298404541584,27,0.9948336301412413,26,0.9949059827531676,34,18.272623506527637,26,0.9948700490580556,26,0.9948940600718065,31,0.4010232241315294,33,0.38350281084847154,33,0.38800823805128337,35,963.9596615782265,31,0.39692137955784934
random_forest_all_feat_90_days,3024651.1088300017,2942407.9865962053,2866350.9531697268,30,76057.03342647749,31,0.7144534951008343,31,0.9940923260972633,31,0.9941504927303314,19,0.37016430145551027,18,0.38886497288632604,31,0.9941423458516556,31,0.9940511549018473,18,17.07710929549903,31,0.9941339672427004,31,0.9940791155714612,18,0.382272573128946,19,0.36010832283239436,19,0.36578722106444006,22,885.5043862345248,18,0.37719561573803967
base_line,2808753.2016677903,2943284.568340583,2866350.9531697268,31,76933.61517086103,27,0.7456434132965306,27,0.9947832716747114,25,0.9948924156229684,10,0.3465096549729288,11,0.3681956375848064,26,0.9948552789632322,27,0.9947240094170126,10,15.917847031963445,27,0.9948193630640897,27,0.9947559269819659,10,0.3609028409753923,9,0.33461830053964403,10,0.3415192113399811,31,933.352866152965,10,0.3553280884061575
knn_11nn_distance_basic_feat_90_days,2896801.9010307435,2944886.894803953,2866350.9531697268,32,78535.9416342266,39,0.6703626597826571,39,0.9931079655795614,39,0.9929551631412276,22,0.3743410352627935,20,0.391204295791621,39,0.9930580486018782,39,0.9931486372022885,23,17.38601349967862,39,0.9931224565331904,39,0.9931399231595816,21,0.3849670350009597,22,0.3655822101636604,22,0.3705664841944795,18,876.8439599981149,22,0.38057755741640975
random_forest_basic_feat_300_days,2945943.3011903884,2946705.586935918,2866350.9531697268,33,80354.63376618378,32,0.6923805884097394,32,0.9936051021936357,34,0.9935586486719217,13,0.36071878489901776,14,0.37920171293267224,32,0.9936023410371067,32,0.9936070649510759,13,16.678241470971958,32,0.9936282035312738,32,0.9936142761395691,13,0.37299347882560024,13,0.35051557884061235,12,0.35640891939804487,19,879.3178724211675,12,0.3682875387378333
random_forest_basic_feat_90_days,2943615.8055000664,2947582.665750548,2866350.9531697268,34,81231.71258082178,34,0.6896098044497412,34,0.9935720142420428,33,0.99356153560009,17,0.36762161634133117,17,0.38803150675804465,34,0.99359058926148,34,0.9935578823275396,16,16.999051263861663,34,0.9936022830672658,34,0.9935727827662924,17,0.3804508117406938,17,0.3570246347480194,17,0.36301846318303954,23,887.5197108459446,17,0.37505209469453593
knn_11nn_distance_few_feat_90_days,2916170.1690459833,2949078.3903954616,2866350.9531697268,35,82727.43722573358,44,0.6561968010754267,44,0.992794229417687,46,0.9926219086466167,33,0.3916428425132377,33,0.40983629743354305,44,0.9927331791931931,42,0.9928436046404069,32,18.181508016369236,42,0.9928059113392628,42,0.9928312694163047,33,0.4028825978368215,32,0.3824107232186738,32,0.3875894073384573,33,949.0536967717395,33,0.3979982728180482
knn_11nn_distance_all_feat_300_days,2917165.42857259,2949382.27750307,2866350.9531697268,36,83031.3243333463,35,0.681686781386995,35,0.9933428416911848,36,0.9932316919087839,24,0.3768843674166984,24,0.3951169520842451,35,0.9933039711170057,36,0.9933743121691004,24,17.460971173635837,35,0.9933485998531136,35,0.9933649769816447,24,0.38824442500649814,24,0.36751003632129314,24,0.37275175037861324,15,869.6751163566521,24,0.38323181985621907
knn_11nn_distance_few_feat_300_days,2934125.795906458,2949958.661564365,2866350.9531697268,37,83607.70839463796,43,0.6562524164431166,42,0.9927961259029486,45,0.9926290868600776,34,0.39263211241270557,34,0.40994701949706913,43,0.9927373015374737,43,0.9928427405285022,33,18.236204710355892,43,0.9928054329525154,43,0.9928298951040888,34,0.4036692303837915,34,0.3835636983781302,34,0.38876815193952075,32,945.8992028994411,34,0.39923313253429127
knn_11nn_distance_all_feat_90_days,2883292.042861584,2950827.8465630105,2866350.9531697268,38,84476.89339328758,37,0.6810342673939275,37,0.9933255477422143,35,0.9932595022548918,23,0.3747956355339363,22,0.39149088835757584,36,0.99329832798327,37,0.9933464059223279,22,17.375172775902776,37,0.9933226464575134,37,0.9933383094553956,23,0.3855853795156914,23,0.36588290058603007,23,0.37099474687762496,17,874.9617514439578,23,0.38124246702683096
random_forest_basic_feat_30_days,2963448.277360332,2950899.3361947164,2866350.9531697268,39,84548.38302498976,33,0.6906312535423447,33,0.9935828601581381,32,0.9935670005348802,18,0.3699629982312472,21,0.39133355188001523,33,0.9935954765618358,33,0.993572829748013,19,17.079005185909974,33,0.9936069929847373,33,0.993583757547158,20,0.3833647926654561,18,0.3588073613918087,18,0.3650239710726823,21,879.720344666356,19,0.37747055340655755
mlp_all_feat_30_days,2905360.4286880787,2951877.146725169,2866350.9531697268,40,85526.1935554403,30,0.7192166603077925,30,0.9941784027463342,28,0.994270160610536,37,0.3980122888776987,37,0.4138019972785784,30,0.9942075449050827,30,0.9941560033191246,37,18.560744442667865,30,0.9941690545716689,30,0.9941597971226466,37,0.4084294940614734,37,0.38946241685687605,37,0.3944068583759176,24,893.0862091263547,37,0.4042632244897806
random_forest_few_feat_300_days,2932780.2600232232,2953382.175661878,2866350.9531697268,41,87031.2224921526,40,0.6616921219918199,40,0.9929292331437257,40,0.9929082699984787,35,0.39565514694947285,35,0.4128522535247327,40,0.9929288444905914,40,0.9929281977020015,35,18.331041609589057,40,0.992943213571927,40,0.9929334488365107,35,0.40691934866596,35,0.38631484652438686,35,0.39168063131576875,36,1012.8422446884645,35,0.4024580094060571
knn_11nn_distance_all_feat_30_days,2911748.745493862,2955708.9987950483,2866350.9531697268,42,89358.04562532304,38,0.6762213075262133,38,0.9932111168256458,38,0.9931808734173397,20,0.3712061736837182,19,0.3894554092588174,38,0.9931999807981919,38,0.993217817071338,20,17.187418818222024,38,0.9932077694760925,38,0.9932147928836459,19,0.382461102410948,20,0.3619065432935638,20,0.3671048534953825,14,869.1338577638954,20,0.3774758979640891
knn_11nn_distance_basic_feat_30_days,2922878.438898516,2958513.538057751,2866350.9531697268,43,92162.5848880232,41,0.6602617788590273,41,0.9928801504421421,41,0.9927430142110404,25,0.3771509510854322,25,0.3961197994109576,41,0.9928326189895095,41,0.9929185877498563,25,17.471647832684788,41,0.9928861833042077,41,0.9929080208096892,26,0.3888438324299697,25,0.36752016858679654,25,0.3729037081539435,20,879.3646081503693,26,0.38366278674479043
knn_11nn_distance_few_feat_30_days,2938693.603167128,2959943.1675338796,2866350.9531697268,44,93592.21436414865,42,0.6563734616551368,43,0.9927953213462487,44,0.992649710460839,30,0.3874648178947083,31,0.4079746381462763,42,0.9927460364343965,44,0.9928346995033606,30,17.937592182499735,44,0.9928045465037738,44,0.9928250075598057,30,0.3998727894366313,30,0.3772630663019871,30,0.38289689451828,28,916.0370795074201,30,0.394172088375778
random_forest_few_feat_90_days,2913135.0280256304,2960300.7458532844,2866350.9531697268,45,93949.79268356149,45,0.6491304203740021,45,0.9927087618739624,42,0.9927221215923959,36,0.39656317903374283,36,0.41320836559689306,45,0.9927261216353892,45,0.9926926308581493,36,18.403844561317666,45,0.9927348754887358,45,0.9927075378261393,36,0.4072714001020876,36,0.3877235888555919,36,0.392807769451318,37,1015.3634743057959,36,0.40304709813390643
random_forest_few_feat_30_days,2940239.6429659985,2968495.320267656,2866350.9531697268,46,102144.36709792531,46,0.6439694926977747,46,0.9926362818054637,43,0.9927101920236162,31,0.3905936426648993,32,0.40980223483809286,46,0.9927038742295708,46,0.9925776031491146,31,18.097047700587073,46,0.9926945404747421,46,0.9926179956073924,32,0.4024323695810218,31,0.38084041798553736,31,0.38626541256389973,34,954.1157388279039,32,0.3971901721685399
